pin_id,article_slug,article_title,quality_status,ok,reasons,quality_rule_key,quality_rule_label,quality_score,source_signature,quality_source_key,quality_source_type,quality_source_url,image_file,image_url,width,height
brick-front-walkway-landscaping-ideas-a,brick-front-walkway-landscaping-ideas,Brick Front Walkway Landscaping Ideas,approved,no,missing_visible_house_exterior,brick-walkway,Brick walkway visible,82,unsplash:photo-1666040625810-10a88a71892b,photo 1666040625810 10a88a71892b,unsplash-search,https://images.unsplash.com/photo-1666040625810-10a88a71892b,brick-front-walkway-landscaping-ideas-pin-a-zvf2b.jpg,https://frontyardaura.com/pins/brick-front-walkway-landscaping-ideas-pin-a-zvf2b.jpg,1000,1500
budget-front-yard-ideas-with-secondhand-stone-a,budget-front-yard-ideas-with-secondhand-stone,Budget Front Yard Ideas With Secondhand Stone,approved,no,missing_visible_front_yard,rock-landscaping,"Rocks, boulders, or gravel visible",90,unsplash:photo-1748785723427-6401d398be88,photo 1748785723427 6401d398be88,unsplash-search,https://images.unsplash.com/photo-1748785723427-6401d398be88,budget-front-yard-ideas-with-secondhand-stone-pin-a-14k50.jpg,https://frontyardaura.com/pins/budget-front-yard-ideas-with-secondhand-stone-pin-a-14k50.jpg,1000,1500
budget-front-yard-ideas-with-secondhand-stone-b,budget-front-yard-ideas-with-secondhand-stone,Budget Front Yard Ideas With Secondhand Stone,approved,no,missing_visible_house_exterior,rock-landscaping,"Rocks, boulders, or gravel visible",82,unsplash:photo-1710755790687-e7919d5dfeb3,photo 1710755790687 e7919d5dfeb3,unsplash-search,https://images.unsplash.com/photo-1710755790687-e7919d5dfeb3,budget-front-yard-ideas-with-secondhand-stone-pin-b-14a5e.jpg,https://frontyardaura.com/pins/budget-front-yard-ideas-with-secondhand-stone-pin-b-14a5e.jpg,1000,1500
curb-appeal-landscaping-for-black-houses-a,curb-appeal-landscaping-for-black-houses,Curb Appeal Landscaping for Black Houses,approved,no,missing_visible_front_yard; missing_landscaping_element,black-house,Black or dark house visible,84,unsplash:photo-1593297779108-fc0df41cca94,photo 1593297779108 fc0df41cca94,unsplash-search,https://images.unsplash.com/photo-1593297779108-fc0df41cca94,curb-appeal-landscaping-for-black-houses-pin-a-ubo0t.jpg,https://frontyardaura.com/pins/curb-appeal-landscaping-for-black-houses-pin-a-ubo0t.jpg,1000,1500
curb-appeal-landscaping-for-black-houses-b,curb-appeal-landscaping-for-black-houses,Curb Appeal Landscaping for Black Houses,approved,no,missing_visible_front_yard; missing_landscaping_element,black-house,Black or dark house visible,84,unsplash:photo-1675747159044-cd54aec604e5,photo 1675747159044 cd54aec604e5,unsplash-search,https://images.unsplash.com/photo-1675747159044-cd54aec604e5,curb-appeal-landscaping-for-black-houses-pin-b-ulnmi.jpg,https://frontyardaura.com/pins/curb-appeal-landscaping-for-black-houses-pin-b-ulnmi.jpg,1000,1500
curb-appeal-landscaping-for-blue-houses-a,curb-appeal-landscaping-for-blue-houses,Curb Appeal Landscaping for Blue Houses,approved,no,missing_visible_front_yard; missing_landscaping_element,blue-house,Blue house visible,84,unsplash:photo-1625603736199-775425d2890a,photo 1625603736199 775425d2890a,unsplash-search,https://images.unsplash.com/photo-1625603736199-775425d2890a,curb-appeal-landscaping-for-blue-houses-pin-a-4zld6.jpg,https://frontyardaura.com/pins/curb-appeal-landscaping-for-blue-houses-pin-a-4zld6.jpg,1000,1500
curb-appeal-landscaping-for-colonial-homes-a,curb-appeal-landscaping-for-colonial-homes,Curb Appeal Landscaping for Colonial Homes,approved,no,missing_landscaping_element,colonial-home,Colonial home cues visible,98,unsplash:photo-1600791599208-668cd511c69c,photo 1600791599208 668cd511c69c,unsplash-search,https://images.unsplash.com/photo-1600791599208-668cd511c69c,curb-appeal-landscaping-for-colonial-homes-pin-a-dnpis.jpg,https://frontyardaura.com/pins/curb-appeal-landscaping-for-colonial-homes-pin-a-dnpis.jpg,1000,1500
curb-appeal-landscaping-for-colonial-homes-b,curb-appeal-landscaping-for-colonial-homes,Curb Appeal Landscaping for Colonial Homes,approved,no,missing_visible_front_yard; missing_landscaping_element; architecture_dominates_frame,colonial-home,Colonial home cues visible,92,unsplash:photo-1780245990091-fe12f601fa90,photo 1780245990091 fe12f601fa90,unsplash-search,https://images.unsplash.com/photo-1780245990091-fe12f601fa90,curb-appeal-landscaping-for-colonial-homes-pin-b-ddpx3.jpg,https://frontyardaura.com/pins/curb-appeal-landscaping-for-colonial-homes-pin-b-ddpx3.jpg,1000,1500
curb-appeal-landscaping-for-colonial-homes-c,curb-appeal-landscaping-for-colonial-homes,Curb Appeal Landscaping for Colonial Homes,approved,no,missing_visible_front_yard; missing_landscaping_element,colonial-home,Colonial home cues visible,92,unsplash:photo-1763909130798-7c38ff5e1c97,photo 1763909130798 7c38ff5e1c97,unsplash-search,https://images.unsplash.com/photo-1763909130798-7c38ff5e1c97,curb-appeal-landscaping-for-colonial-homes-pin-c-d3qbe.jpg,https://frontyardaura.com/pins/curb-appeal-landscaping-for-colonial-homes-pin-c-d3qbe.jpg,1000,1500
curb-appeal-landscaping-for-craftsman-bungalows-a,curb-appeal-landscaping-for-craftsman-bungalows,Curb Appeal Landscaping for Craftsman Bungalows,approved,yes,,front-yard-exterior,Front yard and exterior visible,92,unsplash:photo-1589321084815-4e5f1740cbc6,photo 1589321084815 4e5f1740cbc6,unsplash-search,https://images.unsplash.com/photo-1589321084815-4e5f1740cbc6,curb-appeal-landscaping-for-craftsman-bungalows-pin-a-xf9hn.jpg,https://frontyardaura.com/pins/curb-appeal-landscaping-for-craftsman-bungalows-pin-a-xf9hn.jpg,1000,1500
curb-appeal-landscaping-for-farmhouse-exteriors-a,curb-appeal-landscaping-for-farmhouse-exteriors,Curb Appeal Landscaping for Farmhouse Exteriors,approved,no,missing_visible_front_yard,white-farmhouse,White farmhouse exterior visible,84,unsplash:photo-1768179123387-b9bba0913bfa,photo 1768179123387 b9bba0913bfa,unsplash-search,https://images.unsplash.com/photo-1768179123387-b9bba0913bfa,curb-appeal-landscaping-for-farmhouse-exteriors-pin-a-smuov.jpg,https://frontyardaura.com/pins/curb-appeal-landscaping-for-farmhouse-exteriors-pin-a-smuov.jpg,1000,1500
curb-appeal-landscaping-for-farmhouse-exteriors-b,curb-appeal-landscaping-for-farmhouse-exteriors,Curb Appeal Landscaping for Farmhouse Exteriors,approved,no,missing_visible_front_yard; missing_landscaping_element,white-farmhouse,White farmhouse exterior visible,84,unsplash:photo-1778603346141-a73bd5c0209f,photo 1778603346141 a73bd5c0209f,unsplash-search,https://images.unsplash.com/photo-1778603346141-a73bd5c0209f,curb-appeal-landscaping-for-farmhouse-exteriors-pin-b-tgthy.jpg,https://frontyardaura.com/pins/curb-appeal-landscaping-for-farmhouse-exteriors-pin-b-tgthy.jpg,1000,1500
curb-appeal-landscaping-for-small-ranch-houses-a,curb-appeal-landscaping-for-small-ranch-houses,Curb Appeal Landscaping for Small Ranch Houses,approved,no,missing_visible_front_yard,small-front-yard,Small or compact front yard visible,84,unsplash:photo-1712195855605-31613010d065,photo 1712195855605 31613010d065,unsplash-search,https://images.unsplash.com/photo-1712195855605-31613010d065,curb-appeal-landscaping-for-small-ranch-houses-pin-a-6qj14.jpg,https://frontyardaura.com/pins/curb-appeal-landscaping-for-small-ranch-houses-pin-a-6qj14.jpg,1000,1500
curb-appeal-landscaping-for-stone-houses-a,curb-appeal-landscaping-for-stone-houses,Curb Appeal Landscaping for Stone Houses,approved,no,missing_visible_front_yard,rock-landscaping,"Rocks, boulders, or gravel visible",98,unsplash:photo-1653569511862-8a0320ae66cc,photo 1653569511862 8a0320ae66cc,unsplash-search,https://images.unsplash.com/photo-1653569511862-8a0320ae66cc,curb-appeal-landscaping-for-stone-houses-pin-a-prf3v.jpg,https://frontyardaura.com/pins/curb-appeal-landscaping-for-stone-houses-pin-a-prf3v.jpg,1000,1500
curb-appeal-landscaping-ideas-that-look-expensive-a,curb-appeal-landscaping-ideas-that-look-expensive,Curb Appeal Landscaping Ideas That Make a Home Look Expensive,approved,no,missing_landscaping_element,front-yard-exterior,Front yard and exterior visible,98,unsplash:photo-1753799515926-a498f5e91c49,photo 1753799515926 a498f5e91c49,unsplash-search,https://images.unsplash.com/photo-1753799515926-a498f5e91c49,curb-appeal-landscaping-ideas-that-look-expensive-pin-a-x2tdk.jpg,https://frontyardaura.com/pins/curb-appeal-landscaping-ideas-that-look-expensive-pin-a-x2tdk.jpg,1000,1500
curb-appeal-landscaping-ideas-that-look-expensive-b,curb-appeal-landscaping-ideas-that-look-expensive,Curb Appeal Landscaping Ideas That Make a Home Look Expensive,approved,yes,,front-yard-exterior,Front yard and exterior visible,92,unsplash:photo-1731259240474-5370d9ca53ba,photo 1731259240474 5370d9ca53ba,unsplash-search,https://images.unsplash.com/photo-1731259240474-5370d9ca53ba,curb-appeal-landscaping-ideas-that-look-expensive-pin-b-wstrv.jpg,https://frontyardaura.com/pins/curb-appeal-landscaping-ideas-that-look-expensive-pin-b-wstrv.jpg,1000,1500
curb-appeal-landscaping-ideas-that-look-expensive-c,curb-appeal-landscaping-ideas-that-look-expensive,Curb Appeal Landscaping Ideas That Make a Home Look Expensive,approved,yes,,front-yard-exterior,Front yard and exterior visible,92,unsplash:photo-1750129028051-3b91618d919e,photo 1750129028051 3b91618d919e,unsplash-search,https://images.unsplash.com/photo-1750129028051-3b91618d919e,curb-appeal-landscaping-ideas-that-look-expensive-pin-c-wiu66.jpg,https://frontyardaura.com/pins/curb-appeal-landscaping-ideas-that-look-expensive-pin-c-wiu66.jpg,1000,1500
curb-appeal-landscaping-with-a-statement-tree-a,curb-appeal-landscaping-with-a-statement-tree,Curb Appeal Landscaping With a Statement Tree,approved,yes,,front-yard-exterior,Front yard and exterior visible,98,unsplash:photo-1750682916296-71e66f86171d,photo 1750682916296 71e66f86171d,unsplash-search,https://images.unsplash.com/photo-1750682916296-71e66f86171d,curb-appeal-landscaping-with-a-statement-tree-pin-a-1v019.jpg,https://frontyardaura.com/pins/curb-appeal-landscaping-with-a-statement-tree-pin-a-1v019.jpg,1000,1500
curb-appeal-landscaping-with-a-statement-tree-b,curb-appeal-landscaping-with-a-statement-tree,Curb Appeal Landscaping With a Statement Tree,approved,no,missing_required_title_element; missing_visible_house_exterior; missing_landscaping_element,front-yard-exterior,Front yard and exterior visible,90,unsplash:photo-1752450589562-4b221a3fb31a,photo 1752450589562 4b221a3fb31a,unsplash-search,https://images.unsplash.com/photo-1752450589562-4b221a3fb31a,curb-appeal-landscaping-with-a-statement-tree-pin-b-1u62g.jpg,https://frontyardaura.com/pins/curb-appeal-landscaping-with-a-statement-tree-pin-b-1u62g.jpg,1000,1500
curb-appeal-landscaping-with-clean-foundation-beds-a,curb-appeal-landscaping-with-clean-foundation-beds,Curb Appeal Landscaping With Clean Foundation Beds,approved,no,missing_landscaping_element,front-yard-exterior,Front yard and exterior visible,104,unsplash:photo-1530079427717-5d72ed352909,photo 1530079427717 5d72ed352909,unsplash-search,https://images.unsplash.com/photo-1530079427717-5d72ed352909,curb-appeal-landscaping-with-clean-foundation-beds-pin-a-e139q.jpg,https://frontyardaura.com/pins/curb-appeal-landscaping-with-clean-foundation-beds-pin-a-e139q.jpg,1000,1500
curb-appeal-landscaping-with-clean-foundation-beds-b,curb-appeal-landscaping-with-clean-foundation-beds,Curb Appeal Landscaping With Clean Foundation Beds,approved,yes,,front-yard-exterior,Front yard and exterior visible,104,unsplash:photo-1702315352219-3400c2495b02,photo 1702315352219 3400c2495b02,unsplash-search,https://images.unsplash.com/photo-1702315352219-3400c2495b02,curb-appeal-landscaping-with-clean-foundation-beds-pin-b-eb2vf.jpg,https://frontyardaura.com/pins/curb-appeal-landscaping-with-clean-foundation-beds-pin-b-eb2vf.jpg,1000,1500
curb-appeal-landscaping-with-clean-foundation-beds-c,curb-appeal-landscaping-with-clean-foundation-beds,Curb Appeal Landscaping With Clean Foundation Beds,approved,no,missing_required_title_element; missing_visible_house_exterior,front-yard-exterior,Front yard and exterior visible,96,unsplash:photo-1604990304391-0ceb013cc205,photo 1604990304391 0ceb013cc205,unsplash-search,https://images.unsplash.com/photo-1604990304391-0ceb013cc205,curb-appeal-landscaping-with-clean-foundation-beds-pin-c-el2h4.jpg,https://frontyardaura.com/pins/curb-appeal-landscaping-with-clean-foundation-beds-pin-c-el2h4.jpg,1000,1500
curb-appeal-landscaping-with-front-step-planters-a,curb-appeal-landscaping-with-front-step-planters,Curb Appeal Landscaping With Front Step Planters,approved,no,missing_visible_front_yard,planters,Planters or containers visible,92,unsplash:photo-1757992141341-e2c987139153,photo 1757992141341 e2c987139153,unsplash-search,https://images.unsplash.com/photo-1757992141341-e2c987139153,curb-appeal-landscaping-with-front-step-planters-pin-a-1v7od.jpg,https://frontyardaura.com/pins/curb-appeal-landscaping-with-front-step-planters-pin-a-1v7od.jpg,1000,1500
curb-appeal-landscaping-with-front-step-planters-b,curb-appeal-landscaping-with-front-step-planters,Curb Appeal Landscaping With Front Step Planters,approved,no,missing_visible_front_yard,planters,Planters or containers visible,92,unsplash:photo-1745946926024-02d830d63b79,photo 1745946926024 02d830d63b79,unsplash-search,https://images.unsplash.com/photo-1745946926024-02d830d63b79,curb-appeal-landscaping-with-front-step-planters-pin-b-1vhnz.jpg,https://frontyardaura.com/pins/curb-appeal-landscaping-with-front-step-planters-pin-b-1vhnz.jpg,1000,1500
curb-appeal-landscaping-with-front-step-planters-c,curb-appeal-landscaping-with-front-step-planters,Curb Appeal Landscaping With Front Step Planters,approved,no,missing_visible_house_exterior,planters,Planters or containers visible,76,unsplash:photo-1776634980704-1cb05569b4bd,photo 1776634980704 1cb05569b4bd,unsplash-search,https://images.unsplash.com/photo-1776634980704-1cb05569b4bd,curb-appeal-landscaping-with-front-step-planters-pin-c-1vrnl.jpg,https://frontyardaura.com/pins/curb-appeal-landscaping-with-front-step-planters-pin-c-1vrnl.jpg,1000,1500
curb-appeal-landscaping-with-front-yard-focal-points-a,curb-appeal-landscaping-with-front-yard-focal-points,Curb Appeal Landscaping With Front Yard Focal Points,approved,yes,,front-yard-exterior,Front yard and exterior visible,98,unsplash:photo-1655758267329-03260e74a860,photo 1655758267329 03260e74a860,unsplash-search,https://images.unsplash.com/photo-1655758267329-03260e74a860,curb-appeal-landscaping-with-front-yard-focal-points-pin-a-1ps1n.jpg,https://frontyardaura.com/pins/curb-appeal-landscaping-with-front-yard-focal-points-pin-a-1ps1n.jpg,1000,1500
curb-appeal-landscaping-with-front-yard-focal-points-b,curb-appeal-landscaping-with-front-yard-focal-points,Curb Appeal Landscaping With Front Yard Focal Points,approved,no,missing_landscaping_element,front-yard-exterior,Front yard and exterior visible,98,unsplash:photo-1777863073984-5ce6a3e3e352,photo 1777863073984 5ce6a3e3e352,unsplash-search,https://images.unsplash.com/photo-1777863073984-5ce6a3e3e352,curb-appeal-landscaping-with-front-yard-focal-points-pin-b-1oy2u.jpg,https://frontyardaura.com/pins/curb-appeal-landscaping-with-front-yard-focal-points-pin-b-1oy2u.jpg,1000,1500
curb-appeal-landscaping-with-front-yard-focal-points-c,curb-appeal-landscaping-with-front-yard-focal-points,Curb Appeal Landscaping With Front Yard Focal Points,approved,no,missing_landscaping_element,front-yard-exterior,Front yard and exterior visible,98,unsplash:photo-1761418022097-621b807bea0f,photo 1761418022097 621b807bea0f,unsplash-search,https://images.unsplash.com/photo-1761418022097-621b807bea0f,curb-appeal-landscaping-with-front-yard-focal-points-pin-c-1p82f.jpg,https://frontyardaura.com/pins/curb-appeal-landscaping-with-front-yard-focal-points-pin-c-1p82f.jpg,1000,1500
curb-appeal-landscaping-with-seasonal-containers-a,curb-appeal-landscaping-with-seasonal-containers,Curb Appeal Landscaping With Seasonal Containers,approved,no,missing_visible_front_yard,planters,Planters or containers visible,84,unsplash:photo-1761061079411-7cc03db36d71,photo 1761061079411 7cc03db36d71,unsplash-search,https://images.unsplash.com/photo-1761061079411-7cc03db36d71,curb-appeal-landscaping-with-seasonal-containers-pin-a-1bf97.jpg,https://frontyardaura.com/pins/curb-appeal-landscaping-with-seasonal-containers-pin-a-1bf97.jpg,1000,1500
flagstone-front-walkway-ideas-a,flagstone-front-walkway-ideas,Flagstone Front Walkway Ideas,approved,no,missing_visible_house_exterior,walkway,Walkway or path visible,88,unsplash:photo-1741362278079-6faa25f13816,photo 1741362278079 6faa25f13816,unsplash-search,https://images.unsplash.com/photo-1741362278079-6faa25f13816,flagstone-front-walkway-ideas-pin-a-18nqf.jpg,https://frontyardaura.com/pins/flagstone-front-walkway-ideas-pin-a-18nqf.jpg,1000,1500
flagstone-front-walkway-ideas-b,flagstone-front-walkway-ideas,Flagstone Front Walkway Ideas,approved,no,missing_visible_house_exterior,walkway,Walkway or path visible,88,unsplash:photo-1750736134491-22d38e8ec788,photo 1750736134491 22d38e8ec788,unsplash-search,https://images.unsplash.com/photo-1750736134491-22d38e8ec788,flagstone-front-walkway-ideas-pin-b-18xq1.jpg,https://frontyardaura.com/pins/flagstone-front-walkway-ideas-pin-b-18xq1.jpg,1000,1500
front-walkway-ideas-for-colonial-homes-a,front-walkway-ideas-for-colonial-homes,Front Walkway Ideas for Colonial Homes,approved,no,missing_visible_front_yard; missing_landscaping_element,colonial-home,Colonial home cues visible,84,unsplash:photo-1761506389311-41081f87d656,photo 1761506389311 41081f87d656,unsplash-search,https://images.unsplash.com/photo-1761506389311-41081f87d656,front-walkway-ideas-for-colonial-homes-pin-a-kh10a.jpg,https://frontyardaura.com/pins/front-walkway-ideas-for-colonial-homes-pin-a-kh10a.jpg,1000,1500
front-walkway-ideas-for-colonial-homes-b,front-walkway-ideas-for-colonial-homes,Front Walkway Ideas for Colonial Homes,approved,no,missing_visible_front_yard; missing_landscaping_element,colonial-home,Colonial home cues visible,84,unsplash:photo-1775439450984-555f7d208c68,photo 1775439450984 555f7d208c68,unsplash-search,https://images.unsplash.com/photo-1775439450984-555f7d208c68,front-walkway-ideas-for-colonial-homes-pin-b-k71el.jpg,https://frontyardaura.com/pins/front-walkway-ideas-for-colonial-homes-pin-b-k71el.jpg,1000,1500
front-walkway-ideas-for-colonial-homes-c,front-walkway-ideas-for-colonial-homes,Front Walkway Ideas for Colonial Homes,approved,no,missing_visible_front_yard; missing_landscaping_element,colonial-home,Colonial home cues visible,84,unsplash:photo-1777691886731-9a0b7490a2ae,photo 1777691886731 9a0b7490a2ae,unsplash-search,https://images.unsplash.com/photo-1777691886731-9a0b7490a2ae,front-walkway-ideas-for-colonial-homes-pin-c-jx1sw.jpg,https://frontyardaura.com/pins/front-walkway-ideas-for-colonial-homes-pin-c-jx1sw.jpg,1000,1500
front-walkway-ideas-with-brick-and-gravel-a,front-walkway-ideas-with-brick-and-gravel,Front Walkway Ideas With Brick and Gravel,approved,no,missing_visible_house_exterior,brick-walkway,Brick walkway visible,88,unsplash:photo-1780399346135-c33ca5e2073e,photo 1780399346135 c33ca5e2073e,unsplash-search,https://images.unsplash.com/photo-1780399346135-c33ca5e2073e,front-walkway-ideas-with-brick-and-gravel-pin-a-1rsvm.jpg,https://frontyardaura.com/pins/front-walkway-ideas-with-brick-and-gravel-pin-a-1rsvm.jpg,1000,1500
front-walkway-ideas-with-modern-gravel-joints-a,front-walkway-ideas-with-modern-gravel-joints,Front Walkway Ideas With Modern Gravel Joints,approved,no,missing_visible_house_exterior,gravel-path,Gravel path visible,82,unsplash:photo-1709923921155-1011980a4858,photo 1709923921155 1011980a4858,unsplash-search,https://images.unsplash.com/photo-1709923921155-1011980a4858,front-walkway-ideas-with-modern-gravel-joints-pin-a-mhf8h.jpg,https://frontyardaura.com/pins/front-walkway-ideas-with-modern-gravel-joints-pin-a-mhf8h.jpg,1000,1500
