pin_id,article_slug,article_title,quality_status,ok,reasons,quality_rule_key,quality_rule_label,quality_score,source_signature,quality_source_key,quality_source_type,quality_source_url,image_file,image_url,width,height
front-walkway-ideas-with-stepping-stones-and-grass-a,front-walkway-ideas-with-stepping-stones-and-grass,Front Walkway Ideas With Stepping Stones and Grass,approved,no,missing_visible_house_exterior,lawn,"Lawn, grass, or lawn stripes visible",82,unsplash:photo-1757402280759-baef4292d6a4,photo 1757402280759 baef4292d6a4,unsplash-search,https://images.unsplash.com/photo-1757402280759-baef4292d6a4,front-walkway-ideas-with-stepping-stones-and-grass-pin-a-1ifme.jpg,https://frontyardaura.com/pins/front-walkway-ideas-with-stepping-stones-and-grass-pin-a-1ifme.jpg,1000,1500
front-walkway-ideas-with-stepping-stones-and-grass-b,front-walkway-ideas-with-stepping-stones-and-grass,Front Walkway Ideas With Stepping Stones and Grass,approved,no,missing_visible_house_exterior,lawn,"Lawn, grass, or lawn stripes visible",76,unsplash:photo-1672314082735-246cbb83a830,photo 1672314082735 246cbb83a830,unsplash-search,https://images.unsplash.com/photo-1672314082735-246cbb83a830,front-walkway-ideas-with-stepping-stones-and-grass-pin-b-1iplz.jpg,https://frontyardaura.com/pins/front-walkway-ideas-with-stepping-stones-and-grass-pin-b-1iplz.jpg,1000,1500
front-yard-annual-flower-ideas-a,front-yard-annual-flower-ideas,Front Yard Annual Flower Ideas for Seasonal Color,approved,no,missing_visible_front_yard,flower-bed,Flower bed or flowers visible,90,unsplash:photo-1586175554766-77513ac248d0,photo 1586175554766 77513ac248d0,unsplash-search,https://images.unsplash.com/photo-1586175554766-77513ac248d0,front-yard-annual-flower-ideas-pin-a-1q2sv.jpg,https://frontyardaura.com/pins/front-yard-annual-flower-ideas-pin-a-1q2sv.jpg,1000,1500
front-yard-annual-flower-ideas-b,front-yard-annual-flower-ideas,Front Yard Annual Flower Ideas for Seasonal Color,approved,no,missing_visible_front_yard,flower-bed,Flower bed or flowers visible,90,unsplash:photo-1585107328143-be98f5f6119b,photo 1585107328143 be98f5f6119b,unsplash-search,https://images.unsplash.com/photo-1585107328143-be98f5f6119b,front-yard-annual-flower-ideas-pin-b-1qcsh.jpg,https://frontyardaura.com/pins/front-yard-annual-flower-ideas-pin-b-1qcsh.jpg,1000,1500
front-yard-annual-flower-ideas-c,front-yard-annual-flower-ideas,Front Yard Annual Flower Ideas for Seasonal Color,approved,no,missing_visible_house_exterior,flower-bed,Flower bed or flowers visible,88,unsplash:photo-1778231790451-1943c8c16479,photo 1778231790451 1943c8c16479,unsplash-search,https://images.unsplash.com/photo-1778231790451-1943c8c16479,front-yard-annual-flower-ideas-pin-c-1qms2.jpg,https://frontyardaura.com/pins/front-yard-annual-flower-ideas-pin-c-1qms2.jpg,1000,1500
front-yard-boxwood-and-flower-bed-ideas-a,front-yard-boxwood-and-flower-bed-ideas,Front Yard Boxwood and Flower Bed Ideas,approved,no,missing_visible_house_exterior,flower-bed,Flower bed or flowers visible,88,unsplash:photo-1671999940274-7b23fae3a074,photo 1671999940274 7b23fae3a074,unsplash-search,https://images.unsplash.com/photo-1671999940274-7b23fae3a074,front-yard-boxwood-and-flower-bed-ideas-pin-a-1nmct.jpg,https://frontyardaura.com/pins/front-yard-boxwood-and-flower-bed-ideas-pin-a-1nmct.jpg,1000,1500
front-yard-boxwood-and-flower-bed-ideas-b,front-yard-boxwood-and-flower-bed-ideas,Front Yard Boxwood and Flower Bed Ideas,approved,no,missing_visible_house_exterior,flower-bed,Flower bed or flowers visible,88,unsplash:photo-1727640500320-6a76103ca2e8,photo 1727640500320 6a76103ca2e8,unsplash-search,https://images.unsplash.com/photo-1727640500320-6a76103ca2e8,front-yard-boxwood-and-flower-bed-ideas-pin-b-1ogbm.jpg,https://frontyardaura.com/pins/front-yard-boxwood-and-flower-bed-ideas-pin-b-1ogbm.jpg,1000,1500
front-yard-cottage-curb-appeal-ideas-a,front-yard-cottage-curb-appeal-ideas,Front Yard Cottage Curb Appeal Ideas,approved,no,missing_required_title_element; missing_visible_front_yard,front-yard-exterior,Front yard and exterior visible,92,unsplash:photo-1779538931810-d1d1e9948633,photo 1779538931810 d1d1e9948633,unsplash-search,https://images.unsplash.com/photo-1779538931810-d1d1e9948633,front-yard-cottage-curb-appeal-ideas-pin-a-w6g3k.jpg,https://frontyardaura.com/pins/front-yard-cottage-curb-appeal-ideas-pin-a-w6g3k.jpg,1000,1500
front-yard-dahlia-bed-ideas-a,front-yard-dahlia-bed-ideas,Front Yard Dahlia Bed Ideas,approved,no,missing_visible_front_yard,flower-bed,Flower bed or flowers visible,90,unsplash:photo-1570780705953-b56d61ebed4d,photo 1570780705953 b56d61ebed4d,unsplash-search,https://images.unsplash.com/photo-1570780705953-b56d61ebed4d,front-yard-dahlia-bed-ideas-pin-a-1ncrl.jpg,https://frontyardaura.com/pins/front-yard-dahlia-bed-ideas-pin-a-1ncrl.jpg,1000,1500
front-yard-dahlia-bed-ideas-b,front-yard-dahlia-bed-ideas,Front Yard Dahlia Bed Ideas,approved,no,missing_visible_house_exterior,flower-bed,Flower bed or flowers visible,88,unsplash:photo-1760874465605-d4d7ef153c46,photo 1760874465605 d4d7ef153c46,unsplash-search,https://images.unsplash.com/photo-1760874465605-d4d7ef153c46,front-yard-dahlia-bed-ideas-pin-b-1miss.jpg,https://frontyardaura.com/pins/front-yard-dahlia-bed-ideas-pin-b-1miss.jpg,1000,1500
front-yard-dahlia-bed-ideas-c,front-yard-dahlia-bed-ideas,Front Yard Dahlia Bed Ideas,approved,no,missing_visible_house_exterior; missing_landscaping_element,flower-bed,Flower bed or flowers visible,88,unsplash:photo-1763230856087-c8cd9641db74,photo 1763230856087 c8cd9641db74,unsplash-search,https://images.unsplash.com/photo-1763230856087-c8cd9641db74,front-yard-dahlia-bed-ideas-pin-c-1msse.jpg,https://frontyardaura.com/pins/front-yard-dahlia-bed-ideas-pin-c-1msse.jpg,1000,1500
front-yard-entryway-landscaping-ideas-a,front-yard-entryway-landscaping-ideas,Front Yard Entryway Landscaping Ideas,approved,no,missing_required_title_element; missing_visible_front_yard; missing_landscaping_element,front-yard-exterior,Front yard and exterior visible,92,unsplash:photo-1770827960635-89263df7bb63,photo 1770827960635 89263df7bb63,unsplash-search,https://images.unsplash.com/photo-1770827960635-89263df7bb63,front-yard-entryway-landscaping-ideas-pin-a-1dkvs.jpg,https://frontyardaura.com/pins/front-yard-entryway-landscaping-ideas-pin-a-1dkvs.jpg,1000,1500
front-yard-flower-bed-around-tree-a,front-yard-flower-bed-around-tree,Front Yard Flower Bed Around a Tree Ideas,approved,no,missing_visible_house_exterior,flower-bed,Flower bed or flowers visible,88,unsplash:photo-1775890869691-f77eedfa3ecb,photo 1775890869691 f77eedfa3ecb,unsplash-search,https://images.unsplash.com/photo-1775890869691-f77eedfa3ecb,front-yard-flower-bed-around-tree-pin-a-12vy3.jpg,https://frontyardaura.com/pins/front-yard-flower-bed-around-tree-pin-a-12vy3.jpg,1000,1500
front-yard-flower-bed-around-tree-b,front-yard-flower-bed-around-tree,Front Yard Flower Bed Around a Tree Ideas,approved,no,missing_visible_house_exterior,flower-bed,Flower bed or flowers visible,88,unsplash:photo-1776397283708-58f3d080b7d0,photo 1776397283708 58f3d080b7d0,unsplash-search,https://images.unsplash.com/photo-1776397283708-58f3d080b7d0,front-yard-flower-bed-around-tree-pin-b-135xp.jpg,https://frontyardaura.com/pins/front-yard-flower-bed-around-tree-pin-b-135xp.jpg,1000,1500
front-yard-flower-bed-around-tree-c,front-yard-flower-bed-around-tree,Front Yard Flower Bed Around a Tree Ideas,approved,no,missing_visible_house_exterior; missing_landscaping_element,flower-bed,Flower bed or flowers visible,88,unsplash:photo-1777552657847-819dc9f3510d,photo 1777552657847 819dc9f3510d,unsplash-search,https://images.unsplash.com/photo-1777552657847-819dc9f3510d,front-yard-flower-bed-around-tree-pin-c-13fxb.jpg,https://frontyardaura.com/pins/front-yard-flower-bed-around-tree-pin-c-13fxb.jpg,1000,1500
front-yard-flower-bed-ideas-for-brick-walkways-a,front-yard-flower-bed-ideas-for-brick-walkways,Front Yard Flower Bed Ideas for Brick Walkways,approved,no,missing_visible_house_exterior,flower-bed,Flower bed or flowers visible,88,unsplash:photo-1694221098503-07fa7bd9bed6,photo 1694221098503 07fa7bd9bed6,unsplash-search,https://images.unsplash.com/photo-1694221098503-07fa7bd9bed6,front-yard-flower-bed-ideas-for-brick-walkways-pin-a-1ykqg.jpg,https://frontyardaura.com/pins/front-yard-flower-bed-ideas-for-brick-walkways-pin-a-1ykqg.jpg,1000,1500
front-yard-flower-bed-ideas-for-brick-walkways-b,front-yard-flower-bed-ideas-for-brick-walkways,Front Yard Flower Bed Ideas for Brick Walkways,approved,no,missing_visible_front_yard,flower-bed,Flower bed or flowers visible,84,unsplash:photo-1629899104925-ddb87c4cd239,photo 1629899104925 ddb87c4cd239,unsplash-search,https://images.unsplash.com/photo-1629899104925-ddb87c4cd239,front-yard-flower-bed-ideas-for-brick-walkways-pin-b-1yuq2.jpg,https://frontyardaura.com/pins/front-yard-flower-bed-ideas-for-brick-walkways-pin-b-1yuq2.jpg,1000,1500
front-yard-flower-bed-ideas-for-brick-walkways-c,front-yard-flower-bed-ideas-for-brick-walkways,Front Yard Flower Bed Ideas for Brick Walkways,approved,no,missing_visible_house_exterior,flower-bed,Flower bed or flowers visible,82,unsplash:photo-1774939234260-1f863f8a3ff9,photo 1774939234260 1f863f8a3ff9,unsplash-search,https://images.unsplash.com/photo-1774939234260-1f863f8a3ff9,front-yard-flower-bed-ideas-for-brick-walkways-pin-c-3lmdt.jpg,https://frontyardaura.com/pins/front-yard-flower-bed-ideas-for-brick-walkways-pin-c-3lmdt.jpg,1000,1500
front-yard-flower-bed-ideas-with-low-boxwoods-a,front-yard-flower-bed-ideas-with-low-boxwoods,Front Yard Flower Bed Ideas With Low Boxwoods,approved,no,missing_visible_house_exterior,flower-bed,Flower bed or flowers visible,88,unsplash:photo-1758699533302-0f1fa751e6b5,photo 1758699533302 0f1fa751e6b5,unsplash-search,https://images.unsplash.com/photo-1758699533302-0f1fa751e6b5,front-yard-flower-bed-ideas-with-low-boxwoods-pin-a-xwdqh.jpg,https://frontyardaura.com/pins/front-yard-flower-bed-ideas-with-low-boxwoods-pin-a-xwdqh.jpg,1000,1500
front-yard-flower-bed-ideas-with-low-boxwoods-b,front-yard-flower-bed-ideas-with-low-boxwoods,Front Yard Flower Bed Ideas With Low Boxwoods,approved,no,missing_visible_house_exterior,flower-bed,Flower bed or flowers visible,88,unsplash:photo-1780279187986-429d2db48cf2,photo 1780279187986 429d2db48cf2,unsplash-search,https://images.unsplash.com/photo-1780279187986-429d2db48cf2,front-yard-flower-bed-ideas-with-low-boxwoods-pin-b-x2exe.jpg,https://frontyardaura.com/pins/front-yard-flower-bed-ideas-with-low-boxwoods-pin-b-x2exe.jpg,1000,1500
front-yard-flower-bed-ideas-with-low-boxwoods-c,front-yard-flower-bed-ideas-with-low-boxwoods,Front Yard Flower Bed Ideas With Low Boxwoods,approved,no,missing_visible_house_exterior,flower-bed,Flower bed or flowers visible,88,unsplash:photo-1775972846289-c0cff14c562e,photo 1775972846289 c0cff14c562e,unsplash-search,https://images.unsplash.com/photo-1775972846289-c0cff14c562e,front-yard-flower-bed-ideas-with-low-boxwoods-pin-c-xcej3.jpg,https://frontyardaura.com/pins/front-yard-flower-bed-ideas-with-low-boxwoods-pin-c-xcej3.jpg,1000,1500
front-yard-flower-bed-ideas-with-stone-edging-a,front-yard-flower-bed-ideas-with-stone-edging,Front Yard Flower Bed Ideas With Stone Edging,approved,no,missing_visible_house_exterior,flower-bed,Flower bed or flowers visible,88,unsplash:photo-1744450861667-22b6f08a059b,photo 1744450861667 22b6f08a059b,unsplash-search,https://images.unsplash.com/photo-1744450861667-22b6f08a059b,front-yard-flower-bed-ideas-with-stone-edging-pin-a-mu8ok.jpg,https://frontyardaura.com/pins/front-yard-flower-bed-ideas-with-stone-edging-pin-a-mu8ok.jpg,1000,1500
front-yard-flower-bed-ideas-with-stone-edging-b,front-yard-flower-bed-ideas-with-stone-edging,Front Yard Flower Bed Ideas With Stone Edging,approved,no,missing_visible_house_exterior,flower-bed,Flower bed or flowers visible,88,unsplash:photo-1722170943012-aff2395d5b1a,photo 1722170943012 aff2395d5b1a,unsplash-search,https://images.unsplash.com/photo-1722170943012-aff2395d5b1a,front-yard-flower-bed-ideas-with-stone-edging-pin-b-n48a9.jpg,https://frontyardaura.com/pins/front-yard-flower-bed-ideas-with-stone-edging-pin-b-n48a9.jpg,1000,1500
front-yard-flower-bed-ideas-with-stone-edging-c,front-yard-flower-bed-ideas-with-stone-edging,Front Yard Flower Bed Ideas With Stone Edging,approved,no,missing_visible_house_exterior,flower-bed,Flower bed or flowers visible,82,unsplash:photo-1749803915455-a7642520d0d3,photo 1749803915455 a7642520d0d3,unsplash-search,https://images.unsplash.com/photo-1749803915455-a7642520d0d3,front-yard-flower-bed-ideas-with-stone-edging-pin-c-ne7vy.jpg,https://frontyardaura.com/pins/front-yard-flower-bed-ideas-with-stone-edging-pin-c-ne7vy.jpg,1000,1500
front-yard-flower-border-along-walkway-a,front-yard-flower-border-along-walkway,Front Yard Flower Border Ideas Along a Walkway,approved,no,missing_visible_house_exterior,flower-bed,Flower bed or flowers visible,88,unsplash:photo-1779565145494-bab59ef83256,photo 1779565145494 bab59ef83256,unsplash-search,https://images.unsplash.com/photo-1779565145494-bab59ef83256,front-yard-flower-border-along-walkway-pin-a-1gvh5.jpg,https://frontyardaura.com/pins/front-yard-flower-border-along-walkway-pin-a-1gvh5.jpg,1000,1500
front-yard-flower-border-along-walkway-b,front-yard-flower-border-along-walkway,Front Yard Flower Border Ideas Along a Walkway,approved,no,missing_visible_house_exterior,flower-bed,Flower bed or flowers visible,82,unsplash:photo-1626241310961-0cf647b02ee6,photo 1626241310961 0cf647b02ee6,unsplash-search,https://images.unsplash.com/photo-1626241310961-0cf647b02ee6,front-yard-flower-border-along-walkway-pin-b-1glhk.jpg,https://frontyardaura.com/pins/front-yard-flower-border-along-walkway-pin-b-1glhk.jpg,1000,1500
front-yard-flower-border-along-walkway-c,front-yard-flower-border-along-walkway,Front Yard Flower Border Ideas Along a Walkway,approved,no,missing_visible_house_exterior,flower-bed,Flower bed or flowers visible,82,unsplash:photo-1758628290793-6c6cce43081c,photo 1758628290793 6c6cce43081c,unsplash-search,https://images.unsplash.com/photo-1758628290793-6c6cce43081c,front-yard-flower-border-along-walkway-pin-c-1gbhy.jpg,https://frontyardaura.com/pins/front-yard-flower-border-along-walkway-pin-c-1gbhy.jpg,1000,1500
front-yard-hydrangea-bed-ideas-a,front-yard-hydrangea-bed-ideas,Front Yard Hydrangea Bed Ideas,approved,no,missing_visible_house_exterior; missing_landscaping_element,flower-bed,Flower bed or flowers visible,88,unsplash:photo-1752164052661-b90c84c1f42f,photo 1752164052661 b90c84c1f42f,unsplash-search,https://images.unsplash.com/photo-1752164052661-b90c84c1f42f,front-yard-hydrangea-bed-ideas-pin-a-uu4sz.jpg,https://frontyardaura.com/pins/front-yard-hydrangea-bed-ideas-pin-a-uu4sz.jpg,1000,1500
front-yard-hydrangea-bed-ideas-b,front-yard-hydrangea-bed-ideas,Front Yard Hydrangea Bed Ideas,approved,no,missing_visible_house_exterior,flower-bed,Flower bed or flowers visible,88,unsplash:photo-1657050168204-0fa04c6acf18,photo 1657050168204 0fa04c6acf18,unsplash-search,https://images.unsplash.com/photo-1657050168204-0fa04c6acf18,front-yard-hydrangea-bed-ideas-pin-b-u05zw.jpg,https://frontyardaura.com/pins/front-yard-hydrangea-bed-ideas-pin-b-u05zw.jpg,1000,1500
front-yard-hydrangea-bed-ideas-c,front-yard-hydrangea-bed-ideas,Front Yard Hydrangea Bed Ideas,approved,no,missing_visible_house_exterior,flower-bed,Flower bed or flowers visible,88,unsplash:photo-1722332542271-8347418d3873,photo 1722332542271 8347418d3873,unsplash-search,https://images.unsplash.com/photo-1722332542271-8347418d3873,front-yard-hydrangea-bed-ideas-pin-c-ua5ll.jpg,https://frontyardaura.com/pins/front-yard-hydrangea-bed-ideas-pin-c-ua5ll.jpg,1000,1500
front-yard-landscaping-for-red-brick-homes-a,front-yard-landscaping-for-red-brick-homes,Front Yard Landscaping for Red Brick Homes,approved,yes,,front-yard-exterior,Front yard and exterior visible,92,unsplash:photo-1722491945663-efc528ef36e5,photo 1722491945663 efc528ef36e5,unsplash-search,https://images.unsplash.com/photo-1722491945663-efc528ef36e5,front-yard-landscaping-for-red-brick-homes-pin-a-w3r3p.jpg,https://frontyardaura.com/pins/front-yard-landscaping-for-red-brick-homes-pin-a-w3r3p.jpg,1000,1500
front-yard-lavender-landscaping-ideas-a,front-yard-lavender-landscaping-ideas,Front Yard Lavender Landscaping Ideas,approved,no,missing_visible_house_exterior,flower-bed,Flower bed or flowers visible,88,unsplash:photo-1779691121515-e98858816498,photo 1779691121515 e98858816498,unsplash-search,https://images.unsplash.com/photo-1779691121515-e98858816498,front-yard-lavender-landscaping-ideas-pin-a-k2tvx.jpg,https://frontyardaura.com/pins/front-yard-lavender-landscaping-ideas-pin-a-k2tvx.jpg,1000,1500
front-yard-lavender-landscaping-ideas-b,front-yard-lavender-landscaping-ideas,Front Yard Lavender Landscaping Ideas,approved,no,missing_visible_house_exterior,flower-bed,Flower bed or flowers visible,88,unsplash:photo-1778682586988-0b7974c223d6,photo 1778682586988 0b7974c223d6,unsplash-search,https://images.unsplash.com/photo-1778682586988-0b7974c223d6,front-yard-lavender-landscaping-ideas-pin-b-jsua8.jpg,https://frontyardaura.com/pins/front-yard-lavender-landscaping-ideas-pin-b-jsua8.jpg,1000,1500
front-yard-lavender-landscaping-ideas-c,front-yard-lavender-landscaping-ideas,Front Yard Lavender Landscaping Ideas,approved,no,missing_visible_house_exterior,flower-bed,Flower bed or flowers visible,88,unsplash:photo-1779565462936-239c00cb96fb,photo 1779565462936 239c00cb96fb,unsplash-search,https://images.unsplash.com/photo-1779565462936-239c00cb96fb,front-yard-lavender-landscaping-ideas-pin-c-jiuoj.jpg,https://frontyardaura.com/pins/front-yard-lavender-landscaping-ideas-pin-c-jiuoj.jpg,1000,1500
front-yard-luxury-curb-appeal-ideas-a,front-yard-luxury-curb-appeal-ideas,Luxury Front Yard Curb Appeal Ideas,approved,no,missing_required_title_element; missing_visible_front_yard,front-yard-exterior,Front yard and exterior visible,92,unsplash:photo-1707676551335-3023dff9c991,photo 1707676551335 3023dff9c991,unsplash-search,https://images.unsplash.com/photo-1707676551335-3023dff9c991,front-yard-luxury-curb-appeal-ideas-pin-a-1ogtv.jpg,https://frontyardaura.com/pins/front-yard-luxury-curb-appeal-ideas-pin-a-1ogtv.jpg,1000,1500
front-yard-luxury-curb-appeal-ideas-b,front-yard-luxury-curb-appeal-ideas,Luxury Front Yard Curb Appeal Ideas,approved,yes,,front-yard-exterior,Front yard and exterior visible,92,unsplash:photo-1755140584836-9771b5f51575,photo 1755140584836 9771b5f51575,unsplash-search,https://images.unsplash.com/photo-1755140584836-9771b5f51575,front-yard-luxury-curb-appeal-ideas-pin-b-1o6ua.jpg,https://frontyardaura.com/pins/front-yard-luxury-curb-appeal-ideas-pin-b-1o6ua.jpg,1000,1500
front-yard-minimalist-landscaping-ideas-a,front-yard-minimalist-landscaping-ideas,Minimalist Front Yard Landscaping Ideas,approved,yes,,front-yard-exterior,Front yard and exterior visible,98,unsplash:photo-1694759988947-4afc181b9811,photo 1694759988947 4afc181b9811,unsplash-search,https://images.unsplash.com/photo-1694759988947-4afc181b9811,front-yard-minimalist-landscaping-ideas-pin-a-o93st.jpg,https://frontyardaura.com/pins/front-yard-minimalist-landscaping-ideas-pin-a-o93st.jpg,1000,1500
front-yard-minimalist-landscaping-ideas-b,front-yard-minimalist-landscaping-ideas,Minimalist Front Yard Landscaping Ideas,approved,no,missing_landscaping_element,front-yard-exterior,Front yard and exterior visible,98,unsplash:photo-1778064504474-d7076d4e26aa,photo 1778064504474 d7076d4e26aa,unsplash-search,https://images.unsplash.com/photo-1778064504474-d7076d4e26aa,front-yard-minimalist-landscaping-ideas-pin-b-p32lw.jpg,https://frontyardaura.com/pins/front-yard-minimalist-landscaping-ideas-pin-b-p32lw.jpg,1000,1500
front-yard-pathway-border-ideas-with-plants-a,front-yard-pathway-border-ideas-with-plants,Front Yard Pathway Border Ideas With Plants,approved,no,missing_visible_house_exterior,walkway,Walkway or path visible,88,unsplash:photo-1720744327355-31ce04b47c2b,photo 1720744327355 31ce04b47c2b,unsplash-search,https://images.unsplash.com/photo-1720744327355-31ce04b47c2b,front-yard-pathway-border-ideas-with-plants-pin-a-114ty.jpg,https://frontyardaura.com/pins/front-yard-pathway-border-ideas-with-plants-pin-a-114ty.jpg,1000,1500
front-yard-pathway-border-ideas-with-plants-b,front-yard-pathway-border-ideas-with-plants,Front Yard Pathway Border Ideas With Plants,approved,no,missing_visible_house_exterior,walkway,Walkway or path visible,82,unsplash:photo-1579847198181-412a0d0487d0,photo 1579847198181 412a0d0487d0,unsplash-search,https://images.unsplash.com/photo-1579847198181-412a0d0487d0,front-yard-pathway-border-ideas-with-plants-pin-b-10av5.jpg,https://frontyardaura.com/pins/front-yard-pathway-border-ideas-with-plants-pin-b-10av5.jpg,1000,1500
