pin_id,article_slug,article_title,quality_status,ok,reasons,quality_rule_key,quality_rule_label,quality_score,source_signature,quality_source_key,quality_source_type,quality_source_url,image_file,image_url,width,height
front-yard-pathway-border-ideas-with-plants-c,front-yard-pathway-border-ideas-with-plants,Front Yard Pathway Border Ideas With Plants,approved,no,missing_visible_house_exterior; missing_landscaping_element,walkway,Walkway or path visible,82,unsplash:photo-1542332934-a11521aeb7d8,photo 1542332934 a11521aeb7d8,unsplash-search,https://images.unsplash.com/photo-1542332934-a11521aeb7d8,front-yard-pathway-border-ideas-with-plants-pin-c-10kuq.jpg,https://frontyardaura.com/pins/front-yard-pathway-border-ideas-with-plants-pin-c-10kuq.jpg,1000,1500
front-yard-rock-garden-with-flowers-a,front-yard-rock-garden-with-flowers,Front Yard Rock Garden With Flowers,approved,no,missing_visible_front_yard,flower-bed,Flower bed or flowers visible,84,unsplash:photo-1709605390663-69cca089ecd0,photo 1709605390663 69cca089ecd0,unsplash-search,https://images.unsplash.com/photo-1709605390663-69cca089ecd0,front-yard-rock-garden-with-flowers-pin-a-1sp7u.jpg,https://frontyardaura.com/pins/front-yard-rock-garden-with-flowers-pin-a-1sp7u.jpg,1000,1500
front-yard-rock-landscaping-for-sloped-yards-a,front-yard-rock-landscaping-for-sloped-yards,Front Yard Rock Landscaping for Sloped Yards,approved,no,missing_visible_house_exterior,rock-landscaping,"Rocks, boulders, or gravel visible",88,unsplash:photo-1725105260797-f108863c9931,photo 1725105260797 f108863c9931,unsplash-search,https://images.unsplash.com/photo-1725105260797-f108863c9931,front-yard-rock-landscaping-for-sloped-yards-pin-a-13s86.jpg,https://frontyardaura.com/pins/front-yard-rock-landscaping-for-sloped-yards-pin-a-13s86.jpg,1000,1500
front-yard-rock-landscaping-modern-ideas-a,front-yard-rock-landscaping-modern-ideas,Front Yard Landscaping With Rocks That Looks Modern,approved,no,missing_visible_house_exterior,rock-landscaping,"Rocks, boulders, or gravel visible",88,unsplash:photo-1725105260929-f03a1dc1d014,photo 1725105260929 f03a1dc1d014,unsplash-search,https://images.unsplash.com/photo-1725105260929-f03a1dc1d014,front-yard-rock-landscaping-modern-ideas-pin-a-1klis.jpg,https://frontyardaura.com/pins/front-yard-rock-landscaping-modern-ideas-pin-a-1klis.jpg,1000,1500
front-yard-sloped-landscaping-ideas-with-retaining-walls-a,front-yard-sloped-landscaping-ideas-with-retaining-walls,Front Yard Sloped Landscaping Ideas With Retaining Walls,approved,no,missing_visible_front_yard,rock-landscaping,"Rocks, boulders, or gravel visible",90,unsplash:photo-1675583095333-56a7a3ccdcca,photo 1675583095333 56a7a3ccdcca,unsplash-search,https://images.unsplash.com/photo-1675583095333-56a7a3ccdcca,front-yard-sloped-landscaping-ideas-with-retaining-walls-pin-a-1tial.jpg,https://frontyardaura.com/pins/front-yard-sloped-landscaping-ideas-with-retaining-walls-pin-a-1tial.jpg,1000,1500
front-yard-stepping-stone-walkway-ideas-a,front-yard-stepping-stone-walkway-ideas,Front Yard Stepping Stone Walkway Ideas,approved,no,missing_visible_house_exterior,rock-landscaping,"Rocks, boulders, or gravel visible",88,unsplash:photo-1751286621462-fa5e98c197b6,photo 1751286621462 fa5e98c197b6,unsplash-search,https://images.unsplash.com/photo-1751286621462-fa5e98c197b6,front-yard-stepping-stone-walkway-ideas-pin-a-12ikq.jpg,https://frontyardaura.com/pins/front-yard-stepping-stone-walkway-ideas-pin-a-12ikq.jpg,1000,1500
front-yard-stepping-stone-walkway-ideas-b,front-yard-stepping-stone-walkway-ideas,Front Yard Stepping Stone Walkway Ideas,approved,no,missing_visible_house_exterior,rock-landscaping,"Rocks, boulders, or gravel visible",82,unsplash:photo-1778169288447-9224c938d7e3,photo 1778169288447 9224c938d7e3,unsplash-search,https://images.unsplash.com/photo-1778169288447-9224c938d7e3,front-yard-stepping-stone-walkway-ideas-pin-b-11olx.jpg,https://frontyardaura.com/pins/front-yard-stepping-stone-walkway-ideas-pin-b-11olx.jpg,1000,1500
front-yard-stepping-stone-walkway-ideas-c,front-yard-stepping-stone-walkway-ideas,Front Yard Stepping Stone Walkway Ideas,approved,no,missing_visible_house_exterior,rock-landscaping,"Rocks, boulders, or gravel visible",82,unsplash:photo-1747550239103-0808fe12d7a0,photo 1747550239103 0808fe12d7a0,unsplash-search,https://images.unsplash.com/photo-1747550239103-0808fe12d7a0,front-yard-stepping-stone-walkway-ideas-pin-c-11ylj.jpg,https://frontyardaura.com/pins/front-yard-stepping-stone-walkway-ideas-pin-c-11ylj.jpg,1000,1500
modern-front-yard-concrete-walkway-ideas-a,modern-front-yard-concrete-walkway-ideas,Modern Concrete Walkway Ideas for Front Yards,approved,no,missing_visible_house_exterior,walkway,Walkway or path visible,88,unsplash:photo-1698163086100-140935a69c9e,photo 1698163086100 140935a69c9e,unsplash-search,https://images.unsplash.com/photo-1698163086100-140935a69c9e,modern-front-yard-concrete-walkway-ideas-pin-a-1avd5.jpg,https://frontyardaura.com/pins/modern-front-yard-concrete-walkway-ideas-pin-a-1avd5.jpg,1000,1500
modern-front-yard-concrete-walkway-ideas-b,modern-front-yard-concrete-walkway-ideas,Modern Concrete Walkway Ideas for Front Yards,approved,no,missing_visible_house_exterior,walkway,Walkway or path visible,82,unsplash:photo-1714894694258-8aa4bc6f5577,photo 1714894694258 8aa4bc6f5577,unsplash-search,https://images.unsplash.com/photo-1714894694258-8aa4bc6f5577,modern-front-yard-concrete-walkway-ideas-pin-b-1bpby.jpg,https://frontyardaura.com/pins/modern-front-yard-concrete-walkway-ideas-pin-b-1bpby.jpg,1000,1500
modern-front-yard-concrete-walkway-ideas-c,modern-front-yard-concrete-walkway-ideas,Modern Concrete Walkway Ideas for Front Yards,approved,no,missing_visible_house_exterior; missing_landscaping_element,walkway,Walkway or path visible,82,unsplash:photo-1741252453954-879d8c395d71,photo 1741252453954 879d8c395d71,unsplash-search,https://images.unsplash.com/photo-1741252453954-879d8c395d71,modern-front-yard-concrete-walkway-ideas-pin-c-1bfcd.jpg,https://frontyardaura.com/pins/modern-front-yard-concrete-walkway-ideas-pin-c-1bfcd.jpg,1000,1500
modern-front-yard-horizontal-fence-landscaping-a,modern-front-yard-horizontal-fence-landscaping,Modern Front Yard Landscaping With a Horizontal Fence,approved,no,missing_landscaping_element,fence-screen,"Fence, gate, or privacy screen visible",98,unsplash:photo-1707240427702-aa6d7c37f00b,photo 1707240427702 aa6d7c37f00b,unsplash-search,https://images.unsplash.com/photo-1707240427702-aa6d7c37f00b,modern-front-yard-horizontal-fence-landscaping-pin-a-rpw68.jpg,https://frontyardaura.com/pins/modern-front-yard-horizontal-fence-landscaping-pin-a-rpw68.jpg,1000,1500
modern-front-yard-horizontal-fence-landscaping-b,modern-front-yard-horizontal-fence-landscaping,Modern Front Yard Landscaping With a Horizontal Fence,approved,no,missing_visible_house_exterior,fence-screen,"Fence, gate, or privacy screen visible",96,unsplash:photo-1731341712409-bed6b2ca6dfe,photo 1731341712409 bed6b2ca6dfe,unsplash-search,https://images.unsplash.com/photo-1731341712409-bed6b2ca6dfe,modern-front-yard-horizontal-fence-landscaping-pin-b-1lop9.jpg,https://frontyardaura.com/pins/modern-front-yard-horizontal-fence-landscaping-pin-b-1lop9.jpg,1000,1500
modern-front-yard-ideas-for-flat-roof-homes-a,modern-front-yard-ideas-for-flat-roof-homes,Modern Front Yard Ideas for Flat Roof Homes,approved,yes,,front-yard-exterior,Front yard and exterior visible,98,unsplash:photo-1713026510972-f243366bb717,photo 1713026510972 f243366bb717,unsplash-search,https://images.unsplash.com/photo-1713026510972-f243366bb717,modern-front-yard-ideas-for-flat-roof-homes-pin-a-jt7qp.jpg,https://frontyardaura.com/pins/modern-front-yard-ideas-for-flat-roof-homes-pin-a-jt7qp.jpg,1000,1500
modern-front-yard-ideas-for-flat-roof-homes-b,modern-front-yard-ideas-for-flat-roof-homes,Modern Front Yard Ideas for Flat Roof Homes,approved,yes,,front-yard-exterior,Front yard and exterior visible,98,unsplash:photo-1675779764711-07c67f65eb2e,photo 1675779764711 07c67f65eb2e,unsplash-search,https://images.unsplash.com/photo-1675779764711-07c67f65eb2e,modern-front-yard-ideas-for-flat-roof-homes-pin-b-1yqyg.jpg,https://frontyardaura.com/pins/modern-front-yard-ideas-for-flat-roof-homes-pin-b-1yqyg.jpg,1000,1500
modern-front-yard-ideas-with-black-mulch-a,modern-front-yard-ideas-with-black-mulch,Modern Front Yard Ideas With Black Mulch,approved,no,missing_visible_house_exterior,low-maintenance,Low-maintenance front yard materials visible,82,unsplash:photo-1765591938713-f7a071348238,photo 1765591938713 f7a071348238,unsplash-search,https://images.unsplash.com/photo-1765591938713-f7a071348238,modern-front-yard-ideas-with-black-mulch-pin-a-5v4jc.jpg,https://frontyardaura.com/pins/modern-front-yard-ideas-with-black-mulch-pin-a-5v4jc.jpg,1000,1500
modern-front-yard-ideas-with-floating-steps-a,modern-front-yard-ideas-with-floating-steps,Modern Front Yard Ideas With Floating Steps,approved,no,missing_visible_front_yard,walkway,Walkway or path visible,90,unsplash:photo-1750569449339-6f315db40e98,photo 1750569449339 6f315db40e98,unsplash-search,https://images.unsplash.com/photo-1750569449339-6f315db40e98,modern-front-yard-ideas-with-floating-steps-pin-a-vj76i.jpg,https://frontyardaura.com/pins/modern-front-yard-ideas-with-floating-steps-pin-a-vj76i.jpg,1000,1500
modern-front-yard-ideas-with-warm-exterior-lighting-a,modern-front-yard-ideas-with-warm-exterior-lighting,Modern Front Yard Ideas With Warm Exterior Lighting,approved,no,missing_visible_house_exterior,lighting,Outdoor/path lighting visible,82,unsplash:photo-1766328371695-8aaf72f89d3d,photo 1766328371695 8aaf72f89d3d,unsplash-search,https://images.unsplash.com/photo-1766328371695-8aaf72f89d3d,modern-front-yard-ideas-with-warm-exterior-lighting-pin-a-154j3.jpg,https://frontyardaura.com/pins/modern-front-yard-ideas-with-warm-exterior-lighting-pin-a-154j3.jpg,1000,1500
modern-front-yard-ideas-with-white-stone-a,modern-front-yard-ideas-with-white-stone,Modern Front Yard Ideas With White Stone,approved,yes,,rock-landscaping,"Rocks, boulders, or gravel visible",104,unsplash:photo-1766603636774-5f328e0da870,photo 1766603636774 5f328e0da870,unsplash-search,https://images.unsplash.com/photo-1766603636774-5f328e0da870,modern-front-yard-ideas-with-white-stone-pin-a-opecf.jpg,https://frontyardaura.com/pins/modern-front-yard-ideas-with-white-stone-pin-a-opecf.jpg,1000,1500
modern-front-yard-metal-edging-ideas-a,modern-front-yard-metal-edging-ideas,Modern Front Yard Metal Edging Ideas,approved,yes,,front-yard-exterior,Front yard and exterior visible,104,unsplash:photo-1716319487764-f269292ade72,photo 1716319487764 f269292ade72,unsplash-search,https://images.unsplash.com/photo-1716319487764-f269292ade72,modern-front-yard-metal-edging-ideas-pin-a-q4uqi.jpg,https://frontyardaura.com/pins/modern-front-yard-metal-edging-ideas-pin-a-q4uqi.jpg,1000,1500
modern-front-yard-ornamental-grass-ideas-a,modern-front-yard-ornamental-grass-ideas,Modern Front Yard Ornamental Grass Ideas,approved,no,missing_visible_house_exterior,lawn,"Lawn, grass, or lawn stripes visible",82,unsplash:photo-1757604565021-817bf0ace97a,photo 1757604565021 817bf0ace97a,unsplash-search,https://images.unsplash.com/photo-1757604565021-817bf0ace97a,modern-front-yard-ornamental-grass-ideas-pin-a-13hnj.jpg,https://frontyardaura.com/pins/modern-front-yard-ornamental-grass-ideas-pin-a-13hnj.jpg,1000,1500
modern-front-yard-ornamental-grass-ideas-b,modern-front-yard-ornamental-grass-ideas,Modern Front Yard Ornamental Grass Ideas,approved,no,missing_visible_house_exterior,lawn,"Lawn, grass, or lawn stripes visible",82,unsplash:photo-1756641878899-b1822b44f869,photo 1756641878899 b1822b44f869,unsplash-search,https://images.unsplash.com/photo-1756641878899-b1822b44f869,modern-front-yard-ornamental-grass-ideas-pin-b-14bmc.jpg,https://frontyardaura.com/pins/modern-front-yard-ornamental-grass-ideas-pin-b-14bmc.jpg,1000,1500
modern-front-yard-ornamental-grass-ideas-c,modern-front-yard-ornamental-grass-ideas,Modern Front Yard Ornamental Grass Ideas,approved,no,missing_visible_house_exterior,lawn,"Lawn, grass, or lawn stripes visible",82,unsplash:photo-1765720303080-3024bda956dc,photo 1765720303080 3024bda956dc,unsplash-search,https://images.unsplash.com/photo-1765720303080-3024bda956dc,modern-front-yard-ornamental-grass-ideas-pin-c-141mq.jpg,https://frontyardaura.com/pins/modern-front-yard-ornamental-grass-ideas-pin-c-141mq.jpg,1000,1500
modern-front-yard-paver-ideas-a,modern-front-yard-paver-ideas,Modern Front Yard Paver Ideas,approved,no,missing_visible_house_exterior; missing_landscaping_element,walkway,Walkway or path visible,82,unsplash:photo-1779176954620-f17b95677bb7,photo 1779176954620 f17b95677bb7,unsplash-search,https://images.unsplash.com/photo-1779176954620-f17b95677bb7,modern-front-yard-paver-ideas-pin-a-vtqf2.jpg,https://frontyardaura.com/pins/modern-front-yard-paver-ideas-pin-a-vtqf2.jpg,1000,1500
modern-front-yard-paver-ideas-b,modern-front-yard-paver-ideas,Modern Front Yard Paver Ideas,approved,no,missing_visible_house_exterior; missing_landscaping_element,walkway,Walkway or path visible,82,unsplash:photo-1777451650918-6725280df1b1,photo 1777451650918 6725280df1b1,unsplash-search,https://images.unsplash.com/photo-1777451650918-6725280df1b1,modern-front-yard-paver-ideas-pin-b-vjqtd.jpg,https://frontyardaura.com/pins/modern-front-yard-paver-ideas-pin-b-vjqtd.jpg,1000,1500
modern-front-yard-paver-ideas-c,modern-front-yard-paver-ideas,Modern Front Yard Paver Ideas,approved,no,missing_visible_house_exterior,walkway,Walkway or path visible,82,unsplash:photo-1759583884895-06e8cbfd4c2c,photo 1759583884895 06e8cbfd4c2c,unsplash-search,https://images.unsplash.com/photo-1759583884895-06e8cbfd4c2c,modern-front-yard-paver-ideas-pin-c-v9r7o.jpg,https://frontyardaura.com/pins/modern-front-yard-paver-ideas-pin-c-v9r7o.jpg,1000,1500
narrow-front-yard-landscaping-ideas-a,narrow-front-yard-landscaping-ideas,Narrow Front Yard Landscaping Ideas That Feel Balanced,approved,no,missing_visible_house_exterior,small-front-yard,Small or compact front yard visible,82,unsplash:photo-1636353166189-d9c9f2fdcd2b,photo 1636353166189 d9c9f2fdcd2b,unsplash-search,https://images.unsplash.com/photo-1636353166189-d9c9f2fdcd2b,narrow-front-yard-landscaping-ideas-pin-a-44i1k.jpg,https://frontyardaura.com/pins/narrow-front-yard-landscaping-ideas-pin-a-44i1k.jpg,1000,1500
small-front-yard-courtyard-entry-ideas-a,small-front-yard-courtyard-entry-ideas,Small Front Yard Courtyard Entry Ideas,approved,no,missing_landscaping_element,small-front-yard,Small or compact front yard visible,98,unsplash:photo-1669181120940-21b180f2c3a6,photo 1669181120940 21b180f2c3a6,unsplash-search,https://images.unsplash.com/photo-1669181120940-21b180f2c3a6,small-front-yard-courtyard-entry-ideas-pin-a-16hva.jpg,https://frontyardaura.com/pins/small-front-yard-courtyard-entry-ideas-pin-a-16hva.jpg,1000,1500
small-front-yard-ideas-for-city-houses-a,small-front-yard-ideas-for-city-houses,Small Front Yard Ideas for City Houses,approved,no,missing_landscaping_element,small-front-yard,Small or compact front yard visible,98,unsplash:photo-1724268421749-6b509aafe15d,photo 1724268421749 6b509aafe15d,unsplash-search,https://images.unsplash.com/photo-1724268421749-6b509aafe15d,small-front-yard-ideas-for-city-houses-pin-a-1sezf.jpg,https://frontyardaura.com/pins/small-front-yard-ideas-for-city-houses-pin-a-1sezf.jpg,1000,1500
small-front-yard-ideas-with-a-narrow-lawn-strip-a,small-front-yard-ideas-with-a-narrow-lawn-strip,Small Front Yard Ideas With a Narrow Lawn Strip,approved,no,missing_visible_house_exterior,small-front-yard,Small or compact front yard visible,82,unsplash:photo-1753805280489-4cb747d28cc8,photo 1753805280489 4cb747d28cc8,unsplash-search,https://images.unsplash.com/photo-1753805280489-4cb747d28cc8,small-front-yard-ideas-with-a-narrow-lawn-strip-pin-a-zkd02.jpg,https://frontyardaura.com/pins/small-front-yard-ideas-with-a-narrow-lawn-strip-pin-a-zkd02.jpg,1000,1500
small-front-yard-ideas-with-sidewalk-to-door-flow-a,small-front-yard-ideas-with-sidewalk-to-door-flow,Small Front Yard Ideas With Sidewalk to Door Flow,approved,yes,,small-front-yard,Small or compact front yard visible,98,unsplash:photo-1644545380481-f1486e9c32e6,photo 1644545380481 f1486e9c32e6,unsplash-search,https://images.unsplash.com/photo-1644545380481-f1486e9c32e6,small-front-yard-ideas-with-sidewalk-to-door-flow-pin-a-1nlyq.jpg,https://frontyardaura.com/pins/small-front-yard-ideas-with-sidewalk-to-door-flow-pin-a-1nlyq.jpg,1000,1500
small-front-yard-landscaping-for-bungalows-a,small-front-yard-landscaping-for-bungalows,Small Front Yard Landscaping for Bungalows,approved,no,missing_visible_house_exterior,small-front-yard,Small or compact front yard visible,82,unsplash:photo-1714894695088-a3b9b208d8ed,photo 1714894695088 a3b9b208d8ed,unsplash-search,https://images.unsplash.com/photo-1714894695088-a3b9b208d8ed,small-front-yard-landscaping-for-bungalows-pin-a-1eg7q.jpg,https://frontyardaura.com/pins/small-front-yard-landscaping-for-bungalows-pin-a-1eg7q.jpg,1000,1500
small-front-yard-landscaping-for-bungalows-b,small-front-yard-landscaping-for-bungalows,Small Front Yard Landscaping for Bungalows,approved,no,missing_visible_house_exterior,small-front-yard,Small or compact front yard visible,82,unsplash:photo-1694771170304-c7717b9a4e3a,photo 1694771170304 c7717b9a4e3a,unsplash-search,https://images.unsplash.com/photo-1694771170304-c7717b9a4e3a,small-front-yard-landscaping-for-bungalows-pin-b-1e685.jpg,https://frontyardaura.com/pins/small-front-yard-landscaping-for-bungalows-pin-b-1e685.jpg,1000,1500
small-front-yard-landscaping-for-narrow-brick-homes-a,small-front-yard-landscaping-for-narrow-brick-homes,Small Front Yard Landscaping for Narrow Brick Homes,approved,no,missing_visible_front_yard; missing_landscaping_element,small-front-yard,Small or compact front yard visible,84,unsplash:photo-1771460806227-6930b32bb3cf,photo 1771460806227 6930b32bb3cf,unsplash-search,https://images.unsplash.com/photo-1771460806227-6930b32bb3cf,small-front-yard-landscaping-for-narrow-brick-homes-pin-a-12t1u.jpg,https://frontyardaura.com/pins/small-front-yard-landscaping-for-narrow-brick-homes-pin-a-12t1u.jpg,1000,1500
small-front-yard-landscaping-for-split-level-homes-a,small-front-yard-landscaping-for-split-level-homes,Small Front Yard Landscaping for Split-Level Homes,approved,no,missing_visible_house_exterior,small-front-yard,Small or compact front yard visible,88,unsplash:photo-1719805022376-bad835523b2e,photo 1719805022376 bad835523b2e,unsplash-search,https://images.unsplash.com/photo-1719805022376-bad835523b2e,small-front-yard-landscaping-for-split-level-homes-pin-a-1o3k3.jpg,https://frontyardaura.com/pins/small-front-yard-landscaping-for-split-level-homes-pin-a-1o3k3.jpg,1000,1500
small-front-yard-landscaping-with-a-front-gate-a,small-front-yard-landscaping-with-a-front-gate,Small Front Yard Landscaping With a Front Gate,approved,no,missing_visible_house_exterior,small-front-yard,Small or compact front yard visible,82,unsplash:photo-1662814384581-329ce8fdfdcd,photo 1662814384581 329ce8fdfdcd,unsplash-search,https://images.unsplash.com/photo-1662814384581-329ce8fdfdcd,small-front-yard-landscaping-with-a-front-gate-pin-a-qqnqr.jpg,https://frontyardaura.com/pins/small-front-yard-landscaping-with-a-front-gate-pin-a-qqnqr.jpg,1000,1500
small-front-yard-landscaping-with-porch-steps-a,small-front-yard-landscaping-with-porch-steps,Small Front Yard Landscaping With Porch Steps,approved,no,missing_visible_front_yard,small-front-yard,Small or compact front yard visible,92,unsplash:photo-1778710653679-68ea83014bba,photo 1778710653679 68ea83014bba,unsplash-search,https://images.unsplash.com/photo-1778710653679-68ea83014bba,small-front-yard-landscaping-with-porch-steps-pin-a-16e1g.jpg,https://frontyardaura.com/pins/small-front-yard-landscaping-with-porch-steps-pin-a-16e1g.jpg,1000,1500
small-front-yard-landscaping-with-porch-steps-b,small-front-yard-landscaping-with-porch-steps,Small Front Yard Landscaping With Porch Steps,approved,no,missing_visible_front_yard; missing_landscaping_element,small-front-yard,Small or compact front yard visible,92,unsplash:photo-1745555483488-b1ee62b91166,photo 1745555483488 b1ee62b91166,unsplash-search,https://images.unsplash.com/photo-1745555483488-b1ee62b91166,small-front-yard-landscaping-with-porch-steps-pin-b-15k2n.jpg,https://frontyardaura.com/pins/small-front-yard-landscaping-with-porch-steps-pin-b-15k2n.jpg,1000,1500
small-front-yard-walkway-and-porch-ideas-a,small-front-yard-walkway-and-porch-ideas,Small Front Yard Walkway and Porch Ideas,approved,no,missing_visible_front_yard; missing_landscaping_element,small-front-yard,Small or compact front yard visible,98,unsplash:photo-1719965249785-bc1bd672b07d,photo 1719965249785 bc1bd672b07d,unsplash-search,https://images.unsplash.com/photo-1719965249785-bc1bd672b07d,small-front-yard-walkway-and-porch-ideas-pin-a-pesni.jpg,https://frontyardaura.com/pins/small-front-yard-walkway-and-porch-ideas-pin-a-pesni.jpg,1000,1500
