pin_id,article_slug,pin_variant,image_generated,image_reviewed,text_overlay_added,text_legible_mobile,topic_match_checked,no_ai_artifacts,image_uploaded_to_public_pins,ready_for_api
front-walkway-flower-bed-ideas-b,front-walkway-flower-bed-ideas,B,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-flower-bed-ideas-c,front-walkway-flower-bed-ideas,C,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-for-colonial-homes-a,front-walkway-ideas-for-colonial-homes,A,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-for-colonial-homes-b,front-walkway-ideas-for-colonial-homes,B,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-for-colonial-homes-c,front-walkway-ideas-for-colonial-homes,C,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-for-cottage-homes-a,front-walkway-ideas-for-cottage-homes,A,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-for-cottage-homes-b,front-walkway-ideas-for-cottage-homes,B,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-for-small-yards-a,front-walkway-ideas-for-small-yards,A,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-for-small-yards-b,front-walkway-ideas-for-small-yards,B,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-with-bluestone-pavers-a,front-walkway-ideas-with-bluestone-pavers,A,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-with-bluestone-pavers-b,front-walkway-ideas-with-bluestone-pavers,B,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-with-boxwood-and-lavender-a,front-walkway-ideas-with-boxwood-and-lavender,A,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-with-boxwood-and-lavender-b,front-walkway-ideas-with-boxwood-and-lavender,B,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-with-boxwood-and-lavender-c,front-walkway-ideas-with-boxwood-and-lavender,C,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-with-brick-and-gravel-a,front-walkway-ideas-with-brick-and-gravel,A,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-with-brick-and-gravel-b,front-walkway-ideas-with-brick-and-gravel,B,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-with-brick-steps-a,front-walkway-ideas-with-brick-steps,A,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-with-curved-brick-edging-a,front-walkway-ideas-with-curved-brick-edging,A,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-with-driveway-connection-a,front-walkway-ideas-with-driveway-connection,A,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-with-driveway-connection-b,front-walkway-ideas-with-driveway-connection,B,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-with-flowering-groundcover-a,front-walkway-ideas-with-flowering-groundcover,A,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-with-flowering-groundcover-b,front-walkway-ideas-with-flowering-groundcover,B,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-with-formal-hedges-a,front-walkway-ideas-with-formal-hedges,A,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-with-formal-hedges-b,front-walkway-ideas-with-formal-hedges,B,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-with-lavender-borders-a,front-walkway-ideas-with-lavender-borders,A,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-with-lavender-borders-b,front-walkway-ideas-with-lavender-borders,B,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-with-lavender-borders-c,front-walkway-ideas-with-lavender-borders,C,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-with-low-voltage-lighting-a,front-walkway-ideas-with-low-voltage-lighting,A,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-with-mixed-border-planting-a,front-walkway-ideas-with-mixed-border-planting,A,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-with-mixed-border-planting-b,front-walkway-ideas-with-mixed-border-planting,B,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-with-modern-gravel-joints-a,front-walkway-ideas-with-modern-gravel-joints,A,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-with-modern-slab-steps-a,front-walkway-ideas-with-modern-slab-steps,A,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-with-modern-slab-steps-b,front-walkway-ideas-with-modern-slab-steps,B,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-with-porch-landing-planting-a,front-walkway-ideas-with-porch-landing-planting,A,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-with-porch-landing-planting-b,front-walkway-ideas-with-porch-landing-planting,B,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-with-side-garden-beds-a,front-walkway-ideas-with-side-garden-beds,A,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-with-side-garden-beds-b,front-walkway-ideas-with-side-garden-beds,B,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-with-soft-curbside-planting-a,front-walkway-ideas-with-soft-curbside-planting,A,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-with-soft-curbside-planting-b,front-walkway-ideas-with-soft-curbside-planting,B,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-with-stepping-stones-and-grass-a,front-walkway-ideas-with-stepping-stones-and-grass,A,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-with-stepping-stones-and-grass-b,front-walkway-ideas-with-stepping-stones-and-grass,B,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-with-stepping-stones-and-grass-c,front-walkway-ideas-with-stepping-stones-and-grass,C,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-with-stone-and-moss-a,front-walkway-ideas-with-stone-and-moss,A,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-with-wide-paver-steps-a,front-walkway-ideas-with-wide-paver-steps,A,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-ideas-with-wide-paver-steps-b,front-walkway-ideas-with-wide-paver-steps,B,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-landscaping-with-boxwoods-a,front-walkway-landscaping-with-boxwoods,A,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-landscaping-with-boxwoods-b,front-walkway-landscaping-with-boxwoods,B,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-lighting-ideas-a,front-walkway-lighting-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-walkway-stone-border-ideas-a,front-walkway-stone-border-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-annual-flower-ideas-a,front-yard-annual-flower-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-annual-flower-ideas-b,front-yard-annual-flower-ideas,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-annual-flower-ideas-c,front-yard-annual-flower-ideas,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-basalt-rock-landscaping-ideas-a,front-yard-basalt-rock-landscaping-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-before-and-after-makeover-ideas-a,front-yard-before-and-after-makeover-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-before-and-after-makeover-ideas-b,front-yard-before-and-after-makeover-ideas,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-before-and-after-makeover-ideas-c,front-yard-before-and-after-makeover-ideas,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-boulder-landscaping-ideas-a,front-yard-boulder-landscaping-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-boxwood-and-flower-bed-ideas-a,front-yard-boxwood-and-flower-bed-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-boxwood-and-flower-bed-ideas-b,front-yard-boxwood-and-flower-bed-ideas,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-boxwood-and-flower-bed-ideas-c,front-yard-boxwood-and-flower-bed-ideas,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-budget-makeover-plan-a,front-yard-budget-makeover-plan,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-budget-makeover-plan-b,front-yard-budget-makeover-plan,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-budget-makeover-plan-c,front-yard-budget-makeover-plan,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-circular-driveway-landscaping-ideas-a,front-yard-circular-driveway-landscaping-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-circular-driveway-landscaping-ideas-b,front-yard-circular-driveway-landscaping-ideas,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-cottage-curb-appeal-ideas-a,front-yard-cottage-curb-appeal-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-cottage-curb-appeal-ideas-b,front-yard-cottage-curb-appeal-ideas,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-cottage-curb-appeal-ideas-c,front-yard-cottage-curb-appeal-ideas,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-cottage-flower-bed-ideas-a,front-yard-cottage-flower-bed-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-cottage-flower-bed-ideas-b,front-yard-cottage-flower-bed-ideas,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-cottage-flower-bed-ideas-c,front-yard-cottage-flower-bed-ideas,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-craftsman-house-landscaping-ideas-a,front-yard-craftsman-house-landscaping-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-craftsman-house-landscaping-ideas-b,front-yard-craftsman-house-landscaping-ideas,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-craftsman-house-landscaping-ideas-c,front-yard-craftsman-house-landscaping-ideas,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-crushed-granite-landscaping-ideas-a,front-yard-crushed-granite-landscaping-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-dahlia-bed-ideas-a,front-yard-dahlia-bed-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-dahlia-bed-ideas-b,front-yard-dahlia-bed-ideas,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-dahlia-bed-ideas-c,front-yard-dahlia-bed-ideas,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-desert-landscaping-ideas-a,front-yard-desert-landscaping-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-diy-edging-ideas-on-a-budget-a,front-yard-diy-edging-ideas-on-a-budget,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-diy-edging-ideas-on-a-budget-b,front-yard-diy-edging-ideas-on-a-budget,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-diy-edging-ideas-on-a-budget-c,front-yard-diy-edging-ideas-on-a-budget,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-driveway-border-landscaping-ideas-a,front-yard-driveway-border-landscaping-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-driveway-border-landscaping-ideas-b,front-yard-driveway-border-landscaping-ideas,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-dry-creek-bed-ideas-a,front-yard-dry-creek-bed-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-entryway-landscaping-ideas-a,front-yard-entryway-landscaping-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-entryway-landscaping-ideas-b,front-yard-entryway-landscaping-ideas,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-entryway-landscaping-ideas-c,front-yard-entryway-landscaping-ideas,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-fence-line-landscaping-ideas-a,front-yard-fence-line-landscaping-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-fence-line-landscaping-ideas-b,front-yard-fence-line-landscaping-ideas,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-fence-line-landscaping-ideas-c,front-yard-fence-line-landscaping-ideas,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-around-tree-a,front-yard-flower-bed-around-tree,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-around-tree-b,front-yard-flower-bed-around-tree,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-around-tree-c,front-yard-flower-bed-around-tree,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-color-combinations-a,front-yard-flower-bed-color-combinations,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-color-combinations-b,front-yard-flower-bed-color-combinations,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-color-combinations-c,front-yard-flower-bed-color-combinations,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-for-brick-walkways-a,front-yard-flower-bed-ideas-for-brick-walkways,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-for-brick-walkways-b,front-yard-flower-bed-ideas-for-brick-walkways,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-for-brick-walkways-c,front-yard-flower-bed-ideas-for-brick-walkways,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-for-curb-appeal-a,front-yard-flower-bed-ideas-for-curb-appeal,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-for-curb-appeal-b,front-yard-flower-bed-ideas-for-curb-appeal,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-for-curb-appeal-c,front-yard-flower-bed-ideas-for-curb-appeal,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-for-ranch-houses-a,front-yard-flower-bed-ideas-for-ranch-houses,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-for-ranch-houses-b,front-yard-flower-bed-ideas-for-ranch-houses,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-for-ranch-houses-c,front-yard-flower-bed-ideas-for-ranch-houses,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-for-shady-porches-a,front-yard-flower-bed-ideas-for-shady-porches,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-for-shady-porches-b,front-yard-flower-bed-ideas-for-shady-porches,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-for-shady-porches-c,front-yard-flower-bed-ideas-for-shady-porches,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-for-white-houses-a,front-yard-flower-bed-ideas-for-white-houses,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-for-white-houses-b,front-yard-flower-bed-ideas-for-white-houses,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-for-white-houses-c,front-yard-flower-bed-ideas-for-white-houses,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-with-blue-and-white-blooms-a,front-yard-flower-bed-ideas-with-blue-and-white-blooms,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-with-blue-and-white-blooms-b,front-yard-flower-bed-ideas-with-blue-and-white-blooms,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-with-blue-and-white-blooms-c,front-yard-flower-bed-ideas-with-blue-and-white-blooms,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-with-brick-edging-a,front-yard-flower-bed-ideas-with-brick-edging,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-with-brick-edging-b,front-yard-flower-bed-ideas-with-brick-edging,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-with-brick-edging-c,front-yard-flower-bed-ideas-with-brick-edging,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-with-curved-edging-a,front-yard-flower-bed-ideas-with-curved-edging,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-with-curved-edging-b,front-yard-flower-bed-ideas-with-curved-edging,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-with-curved-edging-c,front-yard-flower-bed-ideas-with-curved-edging,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-with-evergreen-backdrops-a,front-yard-flower-bed-ideas-with-evergreen-backdrops,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-with-evergreen-backdrops-b,front-yard-flower-bed-ideas-with-evergreen-backdrops,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-with-evergreen-backdrops-c,front-yard-flower-bed-ideas-with-evergreen-backdrops,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-with-evergreens-a,front-yard-flower-bed-ideas-with-evergreens,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-with-evergreens-b,front-yard-flower-bed-ideas-with-evergreens,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-with-evergreens-c,front-yard-flower-bed-ideas-with-evergreens,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-with-low-boxwoods-a,front-yard-flower-bed-ideas-with-low-boxwoods,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-with-low-boxwoods-b,front-yard-flower-bed-ideas-with-low-boxwoods,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-with-low-boxwoods-c,front-yard-flower-bed-ideas-with-low-boxwoods,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-with-pink-perennials-a,front-yard-flower-bed-ideas-with-pink-perennials,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-with-pink-perennials-b,front-yard-flower-bed-ideas-with-pink-perennials,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-with-pink-perennials-c,front-yard-flower-bed-ideas-with-pink-perennials,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-with-purple-perennials-a,front-yard-flower-bed-ideas-with-purple-perennials,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-with-purple-perennials-b,front-yard-flower-bed-ideas-with-purple-perennials,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-with-purple-perennials-c,front-yard-flower-bed-ideas-with-purple-perennials,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-with-stone-edging-a,front-yard-flower-bed-ideas-with-stone-edging,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-with-stone-edging-b,front-yard-flower-bed-ideas-with-stone-edging,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-with-stone-edging-c,front-yard-flower-bed-ideas-with-stone-edging,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-with-yellow-accents-a,front-yard-flower-bed-ideas-with-yellow-accents,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-with-yellow-accents-b,front-yard-flower-bed-ideas-with-yellow-accents,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-bed-ideas-with-yellow-accents-c,front-yard-flower-bed-ideas-with-yellow-accents,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-border-along-walkway-a,front-yard-flower-border-along-walkway,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-border-along-walkway-b,front-yard-flower-border-along-walkway,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-flower-border-along-walkway-c,front-yard-flower-border-along-walkway,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-foundation-planting-ideas-for-american-homes-a,front-yard-foundation-planting-ideas-for-american-homes,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-foundation-planting-ideas-for-american-homes-b,front-yard-foundation-planting-ideas-for-american-homes,B,yes,yes,yes,yes,yes,yes,yes,yes
