pin_id,article_slug,pin_variant,image_generated,image_reviewed,text_overlay_added,text_legible_mobile,topic_match_checked,no_ai_artifacts,image_uploaded_to_public_pins,ready_for_api
front-yard-foundation-planting-ideas-for-american-homes-c,front-yard-foundation-planting-ideas-for-american-homes,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-hydrangea-bed-ideas-a,front-yard-hydrangea-bed-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-hydrangea-bed-ideas-b,front-yard-hydrangea-bed-ideas,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-hydrangea-bed-ideas-c,front-yard-hydrangea-bed-ideas,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-iris-bed-ideas-a,front-yard-iris-bed-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-iris-bed-ideas-b,front-yard-iris-bed-ideas,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-iris-bed-ideas-c,front-yard-iris-bed-ideas,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-landscaping-for-black-front-doors-a,front-yard-landscaping-for-black-front-doors,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-landscaping-for-black-front-doors-b,front-yard-landscaping-for-black-front-doors,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-landscaping-for-black-front-doors-c,front-yard-landscaping-for-black-front-doors,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-landscaping-for-brown-houses-a,front-yard-landscaping-for-brown-houses,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-landscaping-for-brown-houses-b,front-yard-landscaping-for-brown-houses,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-landscaping-for-brown-houses-c,front-yard-landscaping-for-brown-houses,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-landscaping-for-charcoal-houses-a,front-yard-landscaping-for-charcoal-houses,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-landscaping-for-charcoal-houses-b,front-yard-landscaping-for-charcoal-houses,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-landscaping-for-charcoal-houses-c,front-yard-landscaping-for-charcoal-houses,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-landscaping-for-cream-houses-a,front-yard-landscaping-for-cream-houses,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-landscaping-for-cream-houses-b,front-yard-landscaping-for-cream-houses,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-landscaping-for-cream-houses-c,front-yard-landscaping-for-cream-houses,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-landscaping-for-green-houses-a,front-yard-landscaping-for-green-houses,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-landscaping-for-green-houses-b,front-yard-landscaping-for-green-houses,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-landscaping-for-green-houses-c,front-yard-landscaping-for-green-houses,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-landscaping-for-light-gray-houses-a,front-yard-landscaping-for-light-gray-houses,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-landscaping-for-light-gray-houses-b,front-yard-landscaping-for-light-gray-houses,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-landscaping-for-light-gray-houses-c,front-yard-landscaping-for-light-gray-houses,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-landscaping-for-red-brick-homes-a,front-yard-landscaping-for-red-brick-homes,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-landscaping-for-red-brick-homes-b,front-yard-landscaping-for-red-brick-homes,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-landscaping-for-red-brick-homes-c,front-yard-landscaping-for-red-brick-homes,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-landscaping-for-yellow-houses-a,front-yard-landscaping-for-yellow-houses,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-landscaping-for-yellow-houses-b,front-yard-landscaping-for-yellow-houses,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-landscaping-for-yellow-houses-c,front-yard-landscaping-for-yellow-houses,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-landscaping-on-a-budget-expensive-look-a,front-yard-landscaping-on-a-budget-expensive-look,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-landscaping-on-a-budget-expensive-look-b,front-yard-landscaping-on-a-budget-expensive-look,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-landscaping-on-a-budget-expensive-look-c,front-yard-landscaping-on-a-budget-expensive-look,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-landscaping-under-500-a,front-yard-landscaping-under-500,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-landscaping-under-500-b,front-yard-landscaping-under-500,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-landscaping-under-500-c,front-yard-landscaping-under-500,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-landscaping-with-free-materials-a,front-yard-landscaping-with-free-materials,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-landscaping-with-free-materials-b,front-yard-landscaping-with-free-materials,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-landscaping-with-free-materials-c,front-yard-landscaping-with-free-materials,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-lavender-landscaping-ideas-a,front-yard-lavender-landscaping-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-lavender-landscaping-ideas-b,front-yard-lavender-landscaping-ideas,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-lavender-landscaping-ideas-c,front-yard-lavender-landscaping-ideas,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-lawn-edging-curb-appeal-ideas-a,front-yard-lawn-edging-curb-appeal-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-lawn-edging-curb-appeal-ideas-b,front-yard-lawn-edging-curb-appeal-ideas,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-lawn-edging-curb-appeal-ideas-c,front-yard-lawn-edging-curb-appeal-ideas,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-limestone-landscaping-ideas-a,front-yard-limestone-landscaping-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-luxury-curb-appeal-ideas-a,front-yard-luxury-curb-appeal-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-luxury-curb-appeal-ideas-b,front-yard-luxury-curb-appeal-ideas,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-minimalist-landscaping-ideas-a,front-yard-minimalist-landscaping-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-minimalist-landscaping-ideas-b,front-yard-minimalist-landscaping-ideas,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-mulch-and-edging-ideas-for-clean-landscaping-a,front-yard-mulch-and-edging-ideas-for-clean-landscaping,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-mulch-and-edging-ideas-for-clean-landscaping-b,front-yard-mulch-and-edging-ideas-for-clean-landscaping,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-native-flower-bed-ideas-a,front-yard-native-flower-bed-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-native-flower-bed-ideas-b,front-yard-native-flower-bed-ideas,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-pathway-border-ideas-with-plants-a,front-yard-pathway-border-ideas-with-plants,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-pathway-border-ideas-with-plants-b,front-yard-pathway-border-ideas-with-plants,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-pathway-border-ideas-with-plants-c,front-yard-pathway-border-ideas-with-plants,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-peony-bed-ideas-a,front-yard-peony-bed-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-peony-bed-ideas-b,front-yard-peony-bed-ideas,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-perennial-flower-bed-ideas-a,front-yard-perennial-flower-bed-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-perennial-flower-bed-ideas-b,front-yard-perennial-flower-bed-ideas,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-pollinator-garden-ideas-a,front-yard-pollinator-garden-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-pollinator-garden-ideas-b,front-yard-pollinator-garden-ideas,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-porch-curb-appeal-ideas-a,front-yard-porch-curb-appeal-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-porch-curb-appeal-ideas-b,front-yard-porch-curb-appeal-ideas,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-privacy-landscaping-ideas-that-still-feel-open-a,front-yard-privacy-landscaping-ideas-that-still-feel-open,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-privacy-landscaping-ideas-that-still-feel-open-b,front-yard-privacy-landscaping-ideas-that-still-feel-open,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-river-rock-landscaping-ideas-a,front-yard-river-rock-landscaping-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-rock-and-mulch-landscaping-a,front-yard-rock-and-mulch-landscaping,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-rock-border-ideas-a,front-yard-rock-border-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-rock-garden-with-flowers-a,front-yard-rock-garden-with-flowers,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-rock-garden-with-flowers-b,front-yard-rock-garden-with-flowers,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-rock-landscaping-around-trees-a,front-yard-rock-landscaping-around-trees,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-rock-landscaping-for-brick-houses-a,front-yard-rock-landscaping-for-brick-houses,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-rock-landscaping-for-corner-lots-a,front-yard-rock-landscaping-for-corner-lots,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-rock-landscaping-for-modern-farmhouses-a,front-yard-rock-landscaping-for-modern-farmhouses,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-rock-landscaping-for-sloped-yards-a,front-yard-rock-landscaping-for-sloped-yards,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-rock-landscaping-for-white-houses-a,front-yard-rock-landscaping-for-white-houses,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-rock-landscaping-modern-ideas-a,front-yard-rock-landscaping-modern-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-rock-landscaping-with-agave-a,front-yard-rock-landscaping-with-agave,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-rock-landscaping-with-cactus-accents-a,front-yard-rock-landscaping-with-cactus-accents,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-rock-landscaping-with-decomposed-granite-a,front-yard-rock-landscaping-with-decomposed-granite,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-rock-landscaping-with-evergreen-shrubs-a,front-yard-rock-landscaping-with-evergreen-shrubs,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-rock-landscaping-with-flagstone-paths-a,front-yard-rock-landscaping-with-flagstone-paths,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-rock-landscaping-with-low-shrubs-a,front-yard-rock-landscaping-with-low-shrubs,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-rock-landscaping-with-modern-pathways-a,front-yard-rock-landscaping-with-modern-pathways,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-rock-landscaping-with-olive-trees-a,front-yard-rock-landscaping-with-olive-trees,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-rock-landscaping-with-path-lights-a,front-yard-rock-landscaping-with-path-lights,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-rock-landscaping-with-raised-stone-beds-a,front-yard-rock-landscaping-with-raised-stone-beds,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-rock-landscaping-with-stone-retaining-edges-a,front-yard-rock-landscaping-with-stone-retaining-edges,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-rock-landscaping-with-yuccas-a,front-yard-rock-landscaping-with-yuccas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-rose-garden-ideas-a,front-yard-rose-garden-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-rose-garden-ideas-b,front-yard-rose-garden-ideas,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-salvia-and-grass-bed-ideas-a,front-yard-salvia-and-grass-bed-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-salvia-and-grass-bed-ideas-b,front-yard-salvia-and-grass-bed-ideas,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-seasonal-refresh-ideas-for-spring-and-fall-a,front-yard-seasonal-refresh-ideas-for-spring-and-fall,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-seasonal-refresh-ideas-for-spring-and-fall-b,front-yard-seasonal-refresh-ideas-for-spring-and-fall,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-shade-flower-bed-ideas-a,front-yard-shade-flower-bed-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-shade-flower-bed-ideas-b,front-yard-shade-flower-bed-ideas,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-shade-landscaping-ideas-a,front-yard-shade-landscaping-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-shade-landscaping-ideas-b,front-yard-shade-landscaping-ideas,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-side-yard-transition-landscaping-a,front-yard-side-yard-transition-landscaping,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-side-yard-transition-landscaping-b,front-yard-side-yard-transition-landscaping,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-slate-chip-landscaping-ideas-a,front-yard-slate-chip-landscaping-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-sloped-landscaping-ideas-with-retaining-walls-a,front-yard-sloped-landscaping-ideas-with-retaining-walls,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-stepping-stone-walkway-ideas-a,front-yard-stepping-stone-walkway-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-stepping-stone-walkway-ideas-b,front-yard-stepping-stone-walkway-ideas,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-stepping-stone-walkway-ideas-c,front-yard-stepping-stone-walkway-ideas,C,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-stone-steps-landscaping-ideas-a,front-yard-stone-steps-landscaping-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-symmetry-landscaping-ideas-a,front-yard-symmetry-landscaping-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-symmetry-landscaping-ideas-b,front-yard-symmetry-landscaping-ideas,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-tree-ideas-for-curb-appeal-and-shade-a,front-yard-tree-ideas-for-curb-appeal-and-shade,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-tree-ideas-for-curb-appeal-and-shade-b,front-yard-tree-ideas-for-curb-appeal-and-shade,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-tulip-bed-ideas-a,front-yard-tulip-bed-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-tulip-bed-ideas-b,front-yard-tulip-bed-ideas,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-white-flower-landscaping-ideas-a,front-yard-white-flower-landscaping-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-white-flower-landscaping-ideas-b,front-yard-white-flower-landscaping-ideas,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-wildflower-bed-ideas-a,front-yard-wildflower-bed-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-wildflower-bed-ideas-b,front-yard-wildflower-bed-ideas,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-window-box-and-planter-ideas-a,front-yard-window-box-and-planter-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-window-box-and-planter-ideas-b,front-yard-window-box-and-planter-ideas,B,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-woodland-landscaping-ideas-a,front-yard-woodland-landscaping-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
front-yard-woodland-landscaping-ideas-b,front-yard-woodland-landscaping-ideas,B,yes,yes,yes,yes,yes,yes,yes,yes
low-maintenance-evergreen-front-yard-ideas-a,low-maintenance-evergreen-front-yard-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
low-maintenance-evergreen-front-yard-ideas-b,low-maintenance-evergreen-front-yard-ideas,B,yes,yes,yes,yes,yes,yes,yes,yes
low-maintenance-front-yard-drip-irrigation-ideas-a,low-maintenance-front-yard-drip-irrigation-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
low-maintenance-front-yard-drip-irrigation-ideas-b,low-maintenance-front-yard-drip-irrigation-ideas,B,yes,yes,yes,yes,yes,yes,yes,yes
low-maintenance-front-yard-evergreen-border-ideas-a,low-maintenance-front-yard-evergreen-border-ideas,A,yes,yes,yes,yes,yes,yes,yes,yes
low-maintenance-front-yard-evergreen-border-ideas-b,low-maintenance-front-yard-evergreen-border-ideas,B,yes,yes,yes,yes,yes,yes,yes,yes
low-maintenance-front-yard-for-busy-homeowners-a,low-maintenance-front-yard-for-busy-homeowners,A,yes,yes,yes,yes,yes,yes,yes,yes
low-maintenance-front-yard-for-busy-homeowners-b,low-maintenance-front-yard-for-busy-homeowners,B,yes,yes,yes,yes,yes,yes,yes,yes
low-maintenance-front-yard-for-cold-climates-a,low-maintenance-front-yard-for-cold-climates,A,yes,yes,yes,yes,yes,yes,yes,yes
low-maintenance-front-yard-for-cold-climates-b,low-maintenance-front-yard-for-cold-climates,B,yes,yes,yes,yes,yes,yes,yes,yes
low-maintenance-front-yard-for-hot-climates-a,low-maintenance-front-yard-for-hot-climates,A,yes,yes,yes,yes,yes,yes,yes,yes
low-maintenance-front-yard-for-hot-climates-b,low-maintenance-front-yard-for-hot-climates,B,yes,yes,yes,yes,yes,yes,yes,yes
low-maintenance-front-yard-ideas-for-dog-owners-a,low-maintenance-front-yard-ideas-for-dog-owners,A,yes,yes,yes,yes,yes,yes,yes,yes
low-maintenance-front-yard-ideas-for-dog-owners-b,low-maintenance-front-yard-ideas-for-dog-owners,B,yes,yes,yes,yes,yes,yes,yes,yes
low-maintenance-front-yard-ideas-for-hoa-neighborhoods-a,low-maintenance-front-yard-ideas-for-hoa-neighborhoods,A,yes,yes,yes,yes,yes,yes,yes,yes
low-maintenance-front-yard-ideas-for-hoa-neighborhoods-b,low-maintenance-front-yard-ideas-for-hoa-neighborhoods,B,yes,yes,yes,yes,yes,yes,yes,yes
low-maintenance-front-yard-ideas-for-seniors-a,low-maintenance-front-yard-ideas-for-seniors,A,yes,yes,yes,yes,yes,yes,yes,yes
low-maintenance-front-yard-ideas-for-seniors-b,low-maintenance-front-yard-ideas-for-seniors,B,yes,yes,yes,yes,yes,yes,yes,yes
low-maintenance-front-yard-ideas-with-artificial-turf-a,low-maintenance-front-yard-ideas-with-artificial-turf,A,yes,yes,yes,yes,yes,yes,yes,yes
low-maintenance-front-yard-ideas-with-artificial-turf-b,low-maintenance-front-yard-ideas-with-artificial-turf,B,yes,yes,yes,yes,yes,yes,yes,yes
low-maintenance-front-yard-ideas-with-automatic-watering-a,low-maintenance-front-yard-ideas-with-automatic-watering,A,yes,yes,yes,yes,yes,yes,yes,yes
low-maintenance-front-yard-ideas-with-automatic-watering-b,low-maintenance-front-yard-ideas-with-automatic-watering,B,yes,yes,yes,yes,yes,yes,yes,yes
low-maintenance-front-yard-ideas-with-boxwood-borders-a,low-maintenance-front-yard-ideas-with-boxwood-borders,A,yes,yes,yes,yes,yes,yes,yes,yes
low-maintenance-front-yard-ideas-with-boxwood-borders-b,low-maintenance-front-yard-ideas-with-boxwood-borders,B,yes,yes,yes,yes,yes,yes,yes,yes
