schedule_id,pin_id,article_slug,category_slug,board_slug,pin_variant,scheduled_date,scheduled_time,time_zone,scheduled_at_utc,week_index,day_index,daily_slot,status,published_at_utc,pinterest_pin_id,error
schedule-front-walkway-ideas-with-stepping-stones-and-grass-a,front-walkway-ideas-with-stepping-stones-and-grass-a,front-walkway-ideas-with-stepping-stones-and-grass,walkway-landscaping-ideas,walkway-landscaping-ideas,A,2026-06-04,10:07,America/New_York,2026-06-04T14:07:00.000Z,1,1,1,pending,,,
schedule-modern-front-yard-horizontal-fence-landscaping-a,modern-front-yard-horizontal-fence-landscaping-a,modern-front-yard-horizontal-fence-landscaping,modern-front-yard-landscaping,modern-front-yard-landscaping,A,2026-06-04,12:31,America/New_York,2026-06-04T16:31:00.000Z,1,1,2,pending,,,
schedule-small-front-yard-ideas-with-sidewalk-to-door-flow-a,small-front-yard-ideas-with-sidewalk-to-door-flow-a,small-front-yard-ideas-with-sidewalk-to-door-flow,small-front-yard-landscaping-ideas,small-front-yard-landscaping-ideas,A,2026-06-04,14:34,America/New_York,2026-06-04T18:34:00.000Z,1,1,3,pending,,,
schedule-modern-front-yard-paver-ideas-a,modern-front-yard-paver-ideas-a,modern-front-yard-paver-ideas,modern-front-yard-landscaping,modern-front-yard-landscaping,A,2026-06-04,17:13,America/New_York,2026-06-04T21:13:00.000Z,1,1,4,pending,,,
schedule-modern-front-yard-ideas-with-floating-steps-a,modern-front-yard-ideas-with-floating-steps-a,modern-front-yard-ideas-with-floating-steps,modern-front-yard-landscaping,modern-front-yard-landscaping,A,2026-06-04,19:31,America/New_York,2026-06-04T23:31:00.000Z,1,1,5,pending,,,
schedule-front-yard-cottage-curb-appeal-ideas-a,front-yard-cottage-curb-appeal-ideas-a,front-yard-cottage-curb-appeal-ideas,curb-appeal-landscaping-ideas,curb-appeal-landscaping-ideas,A,2026-06-05,10:23,America/New_York,2026-06-05T14:23:00.000Z,1,2,1,pending,,,
schedule-modern-front-yard-concrete-walkway-ideas-a,modern-front-yard-concrete-walkway-ideas-a,modern-front-yard-concrete-walkway-ideas,modern-front-yard-landscaping,modern-front-yard-landscaping,A,2026-06-05,12:18,America/New_York,2026-06-05T16:18:00.000Z,1,2,2,pending,,,
schedule-front-yard-hydrangea-bed-ideas-a,front-yard-hydrangea-bed-ideas-a,front-yard-hydrangea-bed-ideas,front-yard-flower-bed-ideas,front-yard-flower-bed-ideas,A,2026-06-05,14:33,America/New_York,2026-06-05T18:33:00.000Z,1,2,3,pending,,,
schedule-curb-appeal-landscaping-for-colonial-homes-a,curb-appeal-landscaping-for-colonial-homes-a,curb-appeal-landscaping-for-colonial-homes,curb-appeal-landscaping-ideas,curb-appeal-landscaping-ideas,A,2026-06-05,16:59,America/New_York,2026-06-05T20:59:00.000Z,1,2,4,pending,,,
schedule-front-yard-rock-landscaping-for-sloped-yards-a,front-yard-rock-landscaping-for-sloped-yards-a,front-yard-rock-landscaping-for-sloped-yards,front-yard-landscaping-with-rocks,front-yard-landscaping-with-rocks,A,2026-06-05,20:12,America/New_York,2026-06-06T00:12:00.000Z,1,2,5,pending,,,
schedule-front-yard-dahlia-bed-ideas-a,front-yard-dahlia-bed-ideas-a,front-yard-dahlia-bed-ideas,front-yard-flower-bed-ideas,front-yard-flower-bed-ideas,A,2026-06-06,10:29,America/New_York,2026-06-06T14:29:00.000Z,1,3,1,pending,,,
schedule-front-yard-lavender-landscaping-ideas-a,front-yard-lavender-landscaping-ideas-a,front-yard-lavender-landscaping-ideas,front-yard-flower-bed-ideas,front-yard-flower-bed-ideas,A,2026-06-06,12:11,America/New_York,2026-06-06T16:11:00.000Z,1,3,2,pending,,,
schedule-modern-front-yard-ideas-with-black-mulch-a,modern-front-yard-ideas-with-black-mulch-a,modern-front-yard-ideas-with-black-mulch,modern-front-yard-landscaping,modern-front-yard-landscaping,A,2026-06-06,14:48,America/New_York,2026-06-06T18:48:00.000Z,1,3,3,pending,,,
schedule-curb-appeal-landscaping-for-small-ranch-houses-a,curb-appeal-landscaping-for-small-ranch-houses-a,curb-appeal-landscaping-for-small-ranch-houses,curb-appeal-landscaping-ideas,curb-appeal-landscaping-ideas,A,2026-06-06,17:23,America/New_York,2026-06-06T21:23:00.000Z,1,3,4,pending,,,
schedule-front-yard-landscaping-for-red-brick-homes-a,front-yard-landscaping-for-red-brick-homes-a,front-yard-landscaping-for-red-brick-homes,curb-appeal-landscaping-ideas,curb-appeal-landscaping-ideas,A,2026-06-06,19:53,America/New_York,2026-06-06T23:53:00.000Z,1,3,5,pending,,,
schedule-front-yard-flower-bed-ideas-with-stone-edging-a,front-yard-flower-bed-ideas-with-stone-edging-a,front-yard-flower-bed-ideas-with-stone-edging,front-yard-flower-bed-ideas,front-yard-flower-bed-ideas,A,2026-06-07,10:18,America/New_York,2026-06-07T14:18:00.000Z,1,4,1,pending,,,
schedule-modern-front-yard-metal-edging-ideas-a,modern-front-yard-metal-edging-ideas-a,modern-front-yard-metal-edging-ideas,modern-front-yard-landscaping,modern-front-yard-landscaping,A,2026-06-07,12:45,America/New_York,2026-06-07T16:45:00.000Z,1,4,2,pending,,,
schedule-curb-appeal-landscaping-for-black-houses-a,curb-appeal-landscaping-for-black-houses-a,curb-appeal-landscaping-for-black-houses,curb-appeal-landscaping-ideas,curb-appeal-landscaping-ideas,A,2026-06-07,15:28,America/New_York,2026-06-07T19:28:00.000Z,1,4,3,pending,,,
schedule-small-front-yard-landscaping-for-bungalows-a,small-front-yard-landscaping-for-bungalows-a,small-front-yard-landscaping-for-bungalows,small-front-yard-landscaping-ideas,small-front-yard-landscaping-ideas,A,2026-06-07,17:26,America/New_York,2026-06-07T21:26:00.000Z,1,4,4,pending,,,
schedule-modern-front-yard-ideas-with-warm-exterior-lighting-a,modern-front-yard-ideas-with-warm-exterior-lighting-a,modern-front-yard-ideas-with-warm-exterior-lighting,modern-front-yard-landscaping,modern-front-yard-landscaping,A,2026-06-07,19:37,America/New_York,2026-06-07T23:37:00.000Z,1,4,5,pending,,,
schedule-front-yard-annual-flower-ideas-a,front-yard-annual-flower-ideas-a,front-yard-annual-flower-ideas,front-yard-flower-bed-ideas,front-yard-flower-bed-ideas,A,2026-06-08,09:47,America/New_York,2026-06-08T13:47:00.000Z,1,5,1,pending,,,
schedule-modern-front-yard-ideas-with-white-stone-a,modern-front-yard-ideas-with-white-stone-a,modern-front-yard-ideas-with-white-stone,modern-front-yard-landscaping,modern-front-yard-landscaping,A,2026-06-08,12:25,America/New_York,2026-06-08T16:25:00.000Z,1,5,2,pending,,,
schedule-small-front-yard-landscaping-with-porch-steps-a,small-front-yard-landscaping-with-porch-steps-a,small-front-yard-landscaping-with-porch-steps,small-front-yard-landscaping-ideas,small-front-yard-landscaping-ideas,A,2026-06-08,15:21,America/New_York,2026-06-08T19:21:00.000Z,1,5,3,pending,,,
schedule-front-yard-entryway-landscaping-ideas-a,front-yard-entryway-landscaping-ideas-a,front-yard-entryway-landscaping-ideas,curb-appeal-landscaping-ideas,curb-appeal-landscaping-ideas,A,2026-06-08,17:00,America/New_York,2026-06-08T21:00:00.000Z,1,5,4,pending,,,
schedule-small-front-yard-ideas-for-city-houses-a,small-front-yard-ideas-for-city-houses-a,small-front-yard-ideas-for-city-houses,small-front-yard-landscaping-ideas,small-front-yard-landscaping-ideas,A,2026-06-08,19:36,America/New_York,2026-06-08T23:36:00.000Z,1,5,5,pending,,,
schedule-small-front-yard-walkway-and-porch-ideas-a,small-front-yard-walkway-and-porch-ideas-a,small-front-yard-walkway-and-porch-ideas,small-front-yard-landscaping-ideas,small-front-yard-landscaping-ideas,A,2026-06-09,09:53,America/New_York,2026-06-09T13:53:00.000Z,1,6,1,pending,,,
schedule-front-yard-flower-bed-around-tree-a,front-yard-flower-bed-around-tree-a,front-yard-flower-bed-around-tree,front-yard-flower-bed-ideas,front-yard-flower-bed-ideas,A,2026-06-09,12:33,America/New_York,2026-06-09T16:33:00.000Z,1,6,2,pending,,,
schedule-small-front-yard-ideas-with-a-narrow-lawn-strip-a,small-front-yard-ideas-with-a-narrow-lawn-strip-a,small-front-yard-ideas-with-a-narrow-lawn-strip,small-front-yard-landscaping-ideas,small-front-yard-landscaping-ideas,A,2026-06-09,15:28,America/New_York,2026-06-09T19:28:00.000Z,1,6,3,pending,,,
schedule-front-walkway-ideas-with-modern-gravel-joints-a,front-walkway-ideas-with-modern-gravel-joints-a,front-walkway-ideas-with-modern-gravel-joints,walkway-landscaping-ideas,walkway-landscaping-ideas,A,2026-06-09,17:04,America/New_York,2026-06-09T21:04:00.000Z,1,6,4,pending,,,
schedule-curb-appeal-landscaping-for-stone-houses-a,curb-appeal-landscaping-for-stone-houses-a,curb-appeal-landscaping-for-stone-houses,curb-appeal-landscaping-ideas,curb-appeal-landscaping-ideas,A,2026-06-09,19:22,America/New_York,2026-06-09T23:22:00.000Z,1,6,5,pending,,,
schedule-front-yard-flower-border-along-walkway-a,front-yard-flower-border-along-walkway-a,front-yard-flower-border-along-walkway,front-yard-flower-bed-ideas,front-yard-flower-bed-ideas,A,2026-06-10,10:19,America/New_York,2026-06-10T14:19:00.000Z,1,7,1,pending,,,
schedule-front-yard-flower-bed-ideas-with-low-boxwoods-a,front-yard-flower-bed-ideas-with-low-boxwoods-a,front-yard-flower-bed-ideas-with-low-boxwoods,front-yard-flower-bed-ideas,front-yard-flower-bed-ideas,A,2026-06-10,12:26,America/New_York,2026-06-10T16:26:00.000Z,1,7,2,pending,,,
schedule-front-yard-pathway-border-ideas-with-plants-a,front-yard-pathway-border-ideas-with-plants-a,front-yard-pathway-border-ideas-with-plants,walkway-landscaping-ideas,walkway-landscaping-ideas,A,2026-06-10,15:08,America/New_York,2026-06-10T19:08:00.000Z,1,7,3,pending,,,
schedule-front-yard-rock-garden-with-flowers-a,front-yard-rock-garden-with-flowers-a,front-yard-rock-garden-with-flowers,front-yard-landscaping-with-rocks,front-yard-landscaping-with-rocks,A,2026-06-10,16:59,America/New_York,2026-06-10T20:59:00.000Z,1,7,4,pending,,,
schedule-curb-appeal-landscaping-with-clean-foundation-beds-a,curb-appeal-landscaping-with-clean-foundation-beds-a,curb-appeal-landscaping-with-clean-foundation-beds,curb-appeal-landscaping-ideas,curb-appeal-landscaping-ideas,A,2026-06-10,19:49,America/New_York,2026-06-10T23:49:00.000Z,1,7,5,pending,,,
schedule-small-front-yard-landscaping-with-a-front-gate-a,small-front-yard-landscaping-with-a-front-gate-a,small-front-yard-landscaping-with-a-front-gate,small-front-yard-landscaping-ideas,small-front-yard-landscaping-ideas,A,2026-06-11,09:46,America/New_York,2026-06-11T13:46:00.000Z,2,8,1,pending,,,
schedule-curb-appeal-landscaping-with-a-statement-tree-a,curb-appeal-landscaping-with-a-statement-tree-a,curb-appeal-landscaping-with-a-statement-tree,curb-appeal-landscaping-ideas,curb-appeal-landscaping-ideas,A,2026-06-11,11:10,America/New_York,2026-06-11T15:10:00.000Z,2,8,2,pending,,,
schedule-budget-front-yard-ideas-with-secondhand-stone-a,budget-front-yard-ideas-with-secondhand-stone-a,budget-front-yard-ideas-with-secondhand-stone,front-yard-landscaping-on-a-budget,front-yard-landscaping-on-a-budget,A,2026-06-11,12:57,America/New_York,2026-06-11T16:57:00.000Z,2,8,3,pending,,,
schedule-front-yard-minimalist-landscaping-ideas-a,front-yard-minimalist-landscaping-ideas-a,front-yard-minimalist-landscaping-ideas,modern-front-yard-landscaping,modern-front-yard-landscaping,A,2026-06-11,14:13,America/New_York,2026-06-11T18:13:00.000Z,2,8,4,pending,,,
schedule-curb-appeal-landscaping-with-front-step-planters-a,curb-appeal-landscaping-with-front-step-planters-a,curb-appeal-landscaping-with-front-step-planters,curb-appeal-landscaping-ideas,curb-appeal-landscaping-ideas,A,2026-06-11,15:55,America/New_York,2026-06-11T19:55:00.000Z,2,8,5,pending,,,
schedule-curb-appeal-landscaping-for-blue-houses-a,curb-appeal-landscaping-for-blue-houses-a,curb-appeal-landscaping-for-blue-houses,curb-appeal-landscaping-ideas,curb-appeal-landscaping-ideas,A,2026-06-11,17:29,America/New_York,2026-06-11T21:29:00.000Z,2,8,6,pending,,,
schedule-front-yard-sloped-landscaping-ideas-with-retaining-walls-a,front-yard-sloped-landscaping-ideas-with-retaining-walls-a,front-yard-sloped-landscaping-ideas-with-retaining-walls,front-yard-landscaping-with-rocks,front-yard-landscaping-with-rocks,A,2026-06-11,18:55,America/New_York,2026-06-11T22:55:00.000Z,2,8,7,pending,,,
schedule-small-front-yard-courtyard-entry-ideas-a,small-front-yard-courtyard-entry-ideas-a,small-front-yard-courtyard-entry-ideas,small-front-yard-landscaping-ideas,small-front-yard-landscaping-ideas,A,2026-06-11,20:01,America/New_York,2026-06-12T00:01:00.000Z,2,8,8,pending,,,
schedule-front-walkway-ideas-with-brick-and-gravel-a,front-walkway-ideas-with-brick-and-gravel-a,front-walkway-ideas-with-brick-and-gravel,walkway-landscaping-ideas,walkway-landscaping-ideas,A,2026-06-12,10:11,America/New_York,2026-06-12T14:11:00.000Z,2,9,1,pending,,,
schedule-curb-appeal-landscaping-for-craftsman-bungalows-a,curb-appeal-landscaping-for-craftsman-bungalows-a,curb-appeal-landscaping-for-craftsman-bungalows,curb-appeal-landscaping-ideas,curb-appeal-landscaping-ideas,A,2026-06-12,11:31,America/New_York,2026-06-12T15:31:00.000Z,2,9,2,pending,,,
schedule-small-front-yard-landscaping-for-split-level-homes-a,small-front-yard-landscaping-for-split-level-homes-a,small-front-yard-landscaping-for-split-level-homes,small-front-yard-landscaping-ideas,small-front-yard-landscaping-ideas,A,2026-06-12,13:09,America/New_York,2026-06-12T17:09:00.000Z,2,9,3,pending,,,
schedule-modern-front-yard-ornamental-grass-ideas-a,modern-front-yard-ornamental-grass-ideas-a,modern-front-yard-ornamental-grass-ideas,modern-front-yard-landscaping,modern-front-yard-landscaping,A,2026-06-12,14:01,America/New_York,2026-06-12T18:01:00.000Z,2,9,4,pending,,,
schedule-curb-appeal-landscaping-with-front-yard-focal-points-a,curb-appeal-landscaping-with-front-yard-focal-points-a,curb-appeal-landscaping-with-front-yard-focal-points,curb-appeal-landscaping-ideas,curb-appeal-landscaping-ideas,A,2026-06-12,15:54,America/New_York,2026-06-12T19:54:00.000Z,2,9,5,pending,,,
schedule-modern-front-yard-ideas-for-flat-roof-homes-a,modern-front-yard-ideas-for-flat-roof-homes-a,modern-front-yard-ideas-for-flat-roof-homes,modern-front-yard-landscaping,modern-front-yard-landscaping,A,2026-06-12,16:57,America/New_York,2026-06-12T20:57:00.000Z,2,9,6,pending,,,
schedule-front-yard-boxwood-and-flower-bed-ideas-a,front-yard-boxwood-and-flower-bed-ideas-a,front-yard-boxwood-and-flower-bed-ideas,front-yard-flower-bed-ideas,front-yard-flower-bed-ideas,A,2026-06-12,18:49,America/New_York,2026-06-12T22:49:00.000Z,2,9,7,pending,,,
schedule-narrow-front-yard-landscaping-ideas-a,narrow-front-yard-landscaping-ideas-a,narrow-front-yard-landscaping-ideas,small-front-yard-landscaping-ideas,small-front-yard-landscaping-ideas,A,2026-06-12,20:16,America/New_York,2026-06-13T00:16:00.000Z,2,9,8,pending,,,
schedule-small-front-yard-landscaping-for-narrow-brick-homes-a,small-front-yard-landscaping-for-narrow-brick-homes-a,small-front-yard-landscaping-for-narrow-brick-homes,small-front-yard-landscaping-ideas,small-front-yard-landscaping-ideas,A,2026-06-13,10:01,America/New_York,2026-06-13T14:01:00.000Z,2,10,1,pending,,,
schedule-curb-appeal-landscaping-for-farmhouse-exteriors-a,curb-appeal-landscaping-for-farmhouse-exteriors-a,curb-appeal-landscaping-for-farmhouse-exteriors,curb-appeal-landscaping-ideas,curb-appeal-landscaping-ideas,A,2026-06-13,11:16,America/New_York,2026-06-13T15:16:00.000Z,2,10,2,pending,,,
schedule-front-yard-flower-bed-ideas-for-brick-walkways-a,front-yard-flower-bed-ideas-for-brick-walkways-a,front-yard-flower-bed-ideas-for-brick-walkways,front-yard-flower-bed-ideas,front-yard-flower-bed-ideas,A,2026-06-13,12:52,America/New_York,2026-06-13T16:52:00.000Z,2,10,3,pending,,,
schedule-curb-appeal-landscaping-ideas-that-look-expensive-a,curb-appeal-landscaping-ideas-that-look-expensive-a,curb-appeal-landscaping-ideas-that-look-expensive,curb-appeal-landscaping-ideas,curb-appeal-landscaping-ideas,A,2026-06-13,14:17,America/New_York,2026-06-13T18:17:00.000Z,2,10,4,pending,,,
schedule-front-yard-luxury-curb-appeal-ideas-a,front-yard-luxury-curb-appeal-ideas-a,front-yard-luxury-curb-appeal-ideas,curb-appeal-landscaping-ideas,curb-appeal-landscaping-ideas,A,2026-06-13,15:44,America/New_York,2026-06-13T19:44:00.000Z,2,10,5,pending,,,
