schedule_id,pin_id,article_slug,category_slug,board_slug,pin_variant,scheduled_date,scheduled_time,time_zone,scheduled_at_utc,week_index,day_index,daily_slot,status,published_at_utc,pinterest_pin_id,error
schedule-flagstone-front-walkway-ideas-a,flagstone-front-walkway-ideas-a,flagstone-front-walkway-ideas,walkway-landscaping-ideas,walkway-landscaping-ideas,A,2026-06-13,17:40,America/New_York,2026-06-13T21:40:00.000Z,2,10,6,pending,,,
schedule-curb-appeal-landscaping-with-seasonal-containers-a,curb-appeal-landscaping-with-seasonal-containers-a,curb-appeal-landscaping-with-seasonal-containers,curb-appeal-landscaping-ideas,curb-appeal-landscaping-ideas,A,2026-06-13,18:43,America/New_York,2026-06-13T22:43:00.000Z,2,10,7,pending,,,
schedule-front-yard-stepping-stone-walkway-ideas-a,front-yard-stepping-stone-walkway-ideas-a,front-yard-stepping-stone-walkway-ideas,walkway-landscaping-ideas,walkway-landscaping-ideas,A,2026-06-13,20:26,America/New_York,2026-06-14T00:26:00.000Z,2,10,8,pending,,,
schedule-brick-front-walkway-landscaping-ideas-a,brick-front-walkway-landscaping-ideas-a,brick-front-walkway-landscaping-ideas,walkway-landscaping-ideas,walkway-landscaping-ideas,A,2026-06-14,09:30,America/New_York,2026-06-14T13:30:00.000Z,2,11,1,pending,,,
schedule-front-walkway-ideas-for-colonial-homes-a,front-walkway-ideas-for-colonial-homes-a,front-walkway-ideas-for-colonial-homes,walkway-landscaping-ideas,walkway-landscaping-ideas,A,2026-06-14,11:23,America/New_York,2026-06-14T15:23:00.000Z,2,11,2,pending,,,
schedule-front-yard-rock-landscaping-modern-ideas-a,front-yard-rock-landscaping-modern-ideas-a,front-yard-rock-landscaping-modern-ideas,front-yard-landscaping-with-rocks,front-yard-landscaping-with-rocks,A,2026-06-14,12:37,America/New_York,2026-06-14T16:37:00.000Z,2,11,3,pending,,,
schedule-front-yard-flower-bed-ideas-with-low-boxwoods-b,front-yard-flower-bed-ideas-with-low-boxwoods-b,front-yard-flower-bed-ideas-with-low-boxwoods,front-yard-flower-bed-ideas,front-yard-flower-bed-ideas,B,2026-06-14,14:38,America/New_York,2026-06-14T18:38:00.000Z,2,11,4,pending,,,
schedule-curb-appeal-landscaping-for-colonial-homes-b,curb-appeal-landscaping-for-colonial-homes-b,curb-appeal-landscaping-for-colonial-homes,curb-appeal-landscaping-ideas,curb-appeal-landscaping-ideas,B,2026-06-14,16:10,America/New_York,2026-06-14T20:10:00.000Z,2,11,5,pending,,,
schedule-modern-front-yard-horizontal-fence-landscaping-b,modern-front-yard-horizontal-fence-landscaping-b,modern-front-yard-horizontal-fence-landscaping,modern-front-yard-landscaping,modern-front-yard-landscaping,B,2026-06-14,17:03,America/New_York,2026-06-14T21:03:00.000Z,2,11,6,pending,,,
schedule-front-yard-pathway-border-ideas-with-plants-b,front-yard-pathway-border-ideas-with-plants-b,front-yard-pathway-border-ideas-with-plants,walkway-landscaping-ideas,walkway-landscaping-ideas,B,2026-06-14,18:56,America/New_York,2026-06-14T22:56:00.000Z,2,11,7,pending,,,
schedule-front-walkway-ideas-with-stepping-stones-and-grass-b,front-walkway-ideas-with-stepping-stones-and-grass-b,front-walkway-ideas-with-stepping-stones-and-grass,walkway-landscaping-ideas,walkway-landscaping-ideas,B,2026-06-14,19:55,America/New_York,2026-06-14T23:55:00.000Z,2,11,8,pending,,,
schedule-modern-front-yard-concrete-walkway-ideas-b,modern-front-yard-concrete-walkway-ideas-b,modern-front-yard-concrete-walkway-ideas,modern-front-yard-landscaping,modern-front-yard-landscaping,B,2026-06-15,10:01,America/New_York,2026-06-15T14:01:00.000Z,2,12,1,pending,,,
schedule-curb-appeal-landscaping-with-clean-foundation-beds-b,curb-appeal-landscaping-with-clean-foundation-beds-b,curb-appeal-landscaping-with-clean-foundation-beds,curb-appeal-landscaping-ideas,curb-appeal-landscaping-ideas,B,2026-06-15,11:00,America/New_York,2026-06-15T15:00:00.000Z,2,12,2,pending,,,
schedule-front-yard-annual-flower-ideas-b,front-yard-annual-flower-ideas-b,front-yard-annual-flower-ideas,front-yard-flower-bed-ideas,front-yard-flower-bed-ideas,B,2026-06-15,12:39,America/New_York,2026-06-15T16:39:00.000Z,2,12,3,pending,,,
schedule-small-front-yard-landscaping-with-porch-steps-b,small-front-yard-landscaping-with-porch-steps-b,small-front-yard-landscaping-with-porch-steps,small-front-yard-landscaping-ideas,small-front-yard-landscaping-ideas,B,2026-06-15,13:54,America/New_York,2026-06-15T17:54:00.000Z,2,12,4,pending,,,
schedule-front-yard-lavender-landscaping-ideas-b,front-yard-lavender-landscaping-ideas-b,front-yard-lavender-landscaping-ideas,front-yard-flower-bed-ideas,front-yard-flower-bed-ideas,B,2026-06-15,15:43,America/New_York,2026-06-15T19:43:00.000Z,2,12,5,pending,,,
schedule-front-yard-dahlia-bed-ideas-b,front-yard-dahlia-bed-ideas-b,front-yard-dahlia-bed-ideas,front-yard-flower-bed-ideas,front-yard-flower-bed-ideas,B,2026-06-15,17:34,America/New_York,2026-06-15T21:34:00.000Z,2,12,6,pending,,,
schedule-front-yard-flower-border-along-walkway-b,front-yard-flower-border-along-walkway-b,front-yard-flower-border-along-walkway,front-yard-flower-bed-ideas,front-yard-flower-bed-ideas,B,2026-06-15,18:36,America/New_York,2026-06-15T22:36:00.000Z,2,12,7,pending,,,
schedule-small-front-yard-landscaping-for-bungalows-b,small-front-yard-landscaping-for-bungalows-b,small-front-yard-landscaping-for-bungalows,small-front-yard-landscaping-ideas,small-front-yard-landscaping-ideas,B,2026-06-15,19:50,America/New_York,2026-06-15T23:50:00.000Z,2,12,8,pending,,,
schedule-curb-appeal-landscaping-for-black-houses-b,curb-appeal-landscaping-for-black-houses-b,curb-appeal-landscaping-for-black-houses,curb-appeal-landscaping-ideas,curb-appeal-landscaping-ideas,B,2026-06-16,09:29,America/New_York,2026-06-16T13:29:00.000Z,2,13,1,pending,,,
schedule-front-yard-flower-bed-around-tree-b,front-yard-flower-bed-around-tree-b,front-yard-flower-bed-around-tree,front-yard-flower-bed-ideas,front-yard-flower-bed-ideas,B,2026-06-16,11:11,America/New_York,2026-06-16T15:11:00.000Z,2,13,2,pending,,,
schedule-front-yard-hydrangea-bed-ideas-b,front-yard-hydrangea-bed-ideas-b,front-yard-hydrangea-bed-ideas,front-yard-flower-bed-ideas,front-yard-flower-bed-ideas,B,2026-06-16,12:50,America/New_York,2026-06-16T16:50:00.000Z,2,13,3,pending,,,
schedule-modern-front-yard-paver-ideas-b,modern-front-yard-paver-ideas-b,modern-front-yard-paver-ideas,modern-front-yard-landscaping,modern-front-yard-landscaping,B,2026-06-16,14:35,America/New_York,2026-06-16T18:35:00.000Z,2,13,4,pending,,,
schedule-front-yard-flower-bed-ideas-with-stone-edging-b,front-yard-flower-bed-ideas-with-stone-edging-b,front-yard-flower-bed-ideas-with-stone-edging,front-yard-flower-bed-ideas,front-yard-flower-bed-ideas,B,2026-06-16,15:29,America/New_York,2026-06-16T19:29:00.000Z,2,13,5,pending,,,
schedule-curb-appeal-landscaping-with-a-statement-tree-b,curb-appeal-landscaping-with-a-statement-tree-b,curb-appeal-landscaping-with-a-statement-tree,curb-appeal-landscaping-ideas,curb-appeal-landscaping-ideas,B,2026-06-18,10:07,America/New_York,2026-06-18T14:07:00.000Z,3,15,1,pending,,,
schedule-curb-appeal-landscaping-with-front-step-planters-b,curb-appeal-landscaping-with-front-step-planters-b,curb-appeal-landscaping-with-front-step-planters,curb-appeal-landscaping-ideas,curb-appeal-landscaping-ideas,B,2026-06-18,11:05,America/New_York,2026-06-18T15:05:00.000Z,3,15,2,pending,,,
schedule-flagstone-front-walkway-ideas-b,flagstone-front-walkway-ideas-b,flagstone-front-walkway-ideas,walkway-landscaping-ideas,walkway-landscaping-ideas,B,2026-06-18,12:49,America/New_York,2026-06-18T16:49:00.000Z,3,15,3,pending,,,
schedule-curb-appeal-landscaping-for-farmhouse-exteriors-b,curb-appeal-landscaping-for-farmhouse-exteriors-b,curb-appeal-landscaping-for-farmhouse-exteriors,curb-appeal-landscaping-ideas,curb-appeal-landscaping-ideas,B,2026-06-18,14:31,America/New_York,2026-06-18T18:31:00.000Z,3,15,4,pending,,,
schedule-front-yard-stepping-stone-walkway-ideas-b,front-yard-stepping-stone-walkway-ideas-b,front-yard-stepping-stone-walkway-ideas,walkway-landscaping-ideas,walkway-landscaping-ideas,B,2026-06-18,15:57,America/New_York,2026-06-18T19:57:00.000Z,3,15,5,pending,,,
schedule-front-yard-flower-bed-ideas-for-brick-walkways-b,front-yard-flower-bed-ideas-for-brick-walkways-b,front-yard-flower-bed-ideas-for-brick-walkways,front-yard-flower-bed-ideas,front-yard-flower-bed-ideas,B,2026-06-18,16:47,America/New_York,2026-06-18T20:47:00.000Z,3,15,6,pending,,,
schedule-front-yard-luxury-curb-appeal-ideas-b,front-yard-luxury-curb-appeal-ideas-b,front-yard-luxury-curb-appeal-ideas,curb-appeal-landscaping-ideas,curb-appeal-landscaping-ideas,B,2026-06-18,18:21,America/New_York,2026-06-18T22:21:00.000Z,3,15,7,pending,,,
schedule-front-yard-boxwood-and-flower-bed-ideas-b,front-yard-boxwood-and-flower-bed-ideas-b,front-yard-boxwood-and-flower-bed-ideas,front-yard-flower-bed-ideas,front-yard-flower-bed-ideas,B,2026-06-18,20:32,America/New_York,2026-06-19T00:32:00.000Z,3,15,8,pending,,,
schedule-curb-appeal-landscaping-with-front-yard-focal-points-b,curb-appeal-landscaping-with-front-yard-focal-points-b,curb-appeal-landscaping-with-front-yard-focal-points,curb-appeal-landscaping-ideas,curb-appeal-landscaping-ideas,B,2026-06-19,09:56,America/New_York,2026-06-19T13:56:00.000Z,3,16,1,pending,,,
schedule-budget-front-yard-ideas-with-secondhand-stone-b,budget-front-yard-ideas-with-secondhand-stone-b,budget-front-yard-ideas-with-secondhand-stone,front-yard-landscaping-on-a-budget,front-yard-landscaping-on-a-budget,B,2026-06-19,11:26,America/New_York,2026-06-19T15:26:00.000Z,3,16,2,pending,,,
schedule-modern-front-yard-ornamental-grass-ideas-b,modern-front-yard-ornamental-grass-ideas-b,modern-front-yard-ornamental-grass-ideas,modern-front-yard-landscaping,modern-front-yard-landscaping,B,2026-06-19,13:10,America/New_York,2026-06-19T17:10:00.000Z,3,16,3,pending,,,
schedule-curb-appeal-landscaping-ideas-that-look-expensive-b,curb-appeal-landscaping-ideas-that-look-expensive-b,curb-appeal-landscaping-ideas-that-look-expensive,curb-appeal-landscaping-ideas,curb-appeal-landscaping-ideas,B,2026-06-19,14:00,America/New_York,2026-06-19T18:00:00.000Z,3,16,4,pending,,,
schedule-modern-front-yard-ideas-for-flat-roof-homes-b,modern-front-yard-ideas-for-flat-roof-homes-b,modern-front-yard-ideas-for-flat-roof-homes,modern-front-yard-landscaping,modern-front-yard-landscaping,B,2026-06-19,15:53,America/New_York,2026-06-19T19:53:00.000Z,3,16,5,pending,,,
schedule-front-walkway-ideas-for-colonial-homes-b,front-walkway-ideas-for-colonial-homes-b,front-walkway-ideas-for-colonial-homes,walkway-landscaping-ideas,walkway-landscaping-ideas,B,2026-06-19,17:24,America/New_York,2026-06-19T21:24:00.000Z,3,16,6,pending,,,
schedule-front-yard-minimalist-landscaping-ideas-b,front-yard-minimalist-landscaping-ideas-b,front-yard-minimalist-landscaping-ideas,modern-front-yard-landscaping,modern-front-yard-landscaping,B,2026-06-19,18:52,America/New_York,2026-06-19T22:52:00.000Z,3,16,7,pending,,,
schedule-front-yard-flower-border-along-walkway-c,front-yard-flower-border-along-walkway-c,front-yard-flower-border-along-walkway,front-yard-flower-bed-ideas,front-yard-flower-bed-ideas,C,2026-06-19,19:56,America/New_York,2026-06-19T23:56:00.000Z,3,16,8,pending,,,
schedule-front-yard-flower-bed-ideas-with-stone-edging-c,front-yard-flower-bed-ideas-with-stone-edging-c,front-yard-flower-bed-ideas-with-stone-edging,front-yard-flower-bed-ideas,front-yard-flower-bed-ideas,C,2026-06-20,09:58,America/New_York,2026-06-20T13:58:00.000Z,3,17,1,pending,,,
schedule-front-yard-hydrangea-bed-ideas-c,front-yard-hydrangea-bed-ideas-c,front-yard-hydrangea-bed-ideas,front-yard-flower-bed-ideas,front-yard-flower-bed-ideas,C,2026-06-20,11:36,America/New_York,2026-06-20T15:36:00.000Z,3,17,2,pending,,,
schedule-curb-appeal-landscaping-with-clean-foundation-beds-c,curb-appeal-landscaping-with-clean-foundation-beds-c,curb-appeal-landscaping-with-clean-foundation-beds,curb-appeal-landscaping-ideas,curb-appeal-landscaping-ideas,C,2026-06-20,12:17,America/New_York,2026-06-20T16:17:00.000Z,3,17,3,pending,,,
schedule-modern-front-yard-paver-ideas-c,modern-front-yard-paver-ideas-c,modern-front-yard-paver-ideas,modern-front-yard-landscaping,modern-front-yard-landscaping,C,2026-06-20,14:28,America/New_York,2026-06-20T18:28:00.000Z,3,17,4,pending,,,
schedule-front-yard-lavender-landscaping-ideas-c,front-yard-lavender-landscaping-ideas-c,front-yard-lavender-landscaping-ideas,front-yard-flower-bed-ideas,front-yard-flower-bed-ideas,C,2026-06-20,15:40,America/New_York,2026-06-20T19:40:00.000Z,3,17,5,pending,,,
schedule-front-yard-dahlia-bed-ideas-c,front-yard-dahlia-bed-ideas-c,front-yard-dahlia-bed-ideas,front-yard-flower-bed-ideas,front-yard-flower-bed-ideas,C,2026-06-20,17:12,America/New_York,2026-06-20T21:12:00.000Z,3,17,6,pending,,,
schedule-front-yard-flower-bed-around-tree-c,front-yard-flower-bed-around-tree-c,front-yard-flower-bed-around-tree,front-yard-flower-bed-ideas,front-yard-flower-bed-ideas,C,2026-06-20,18:28,America/New_York,2026-06-20T22:28:00.000Z,3,17,7,pending,,,
schedule-front-yard-pathway-border-ideas-with-plants-c,front-yard-pathway-border-ideas-with-plants-c,front-yard-pathway-border-ideas-with-plants,walkway-landscaping-ideas,walkway-landscaping-ideas,C,2026-06-20,20:11,America/New_York,2026-06-21T00:11:00.000Z,3,17,8,pending,,,
schedule-front-yard-flower-bed-ideas-with-low-boxwoods-c,front-yard-flower-bed-ideas-with-low-boxwoods-c,front-yard-flower-bed-ideas-with-low-boxwoods,front-yard-flower-bed-ideas,front-yard-flower-bed-ideas,C,2026-06-21,09:20,America/New_York,2026-06-21T13:20:00.000Z,3,18,1,pending,,,
schedule-curb-appeal-landscaping-for-colonial-homes-c,curb-appeal-landscaping-for-colonial-homes-c,curb-appeal-landscaping-for-colonial-homes,curb-appeal-landscaping-ideas,curb-appeal-landscaping-ideas,C,2026-06-21,11:26,America/New_York,2026-06-21T15:26:00.000Z,3,18,2,pending,,,
schedule-modern-front-yard-concrete-walkway-ideas-c,modern-front-yard-concrete-walkway-ideas-c,modern-front-yard-concrete-walkway-ideas,modern-front-yard-landscaping,modern-front-yard-landscaping,C,2026-06-21,12:24,America/New_York,2026-06-21T16:24:00.000Z,3,18,3,pending,,,
schedule-front-yard-annual-flower-ideas-c,front-yard-annual-flower-ideas-c,front-yard-annual-flower-ideas,front-yard-flower-bed-ideas,front-yard-flower-bed-ideas,C,2026-06-21,14:43,America/New_York,2026-06-21T18:43:00.000Z,3,18,4,pending,,,
schedule-modern-front-yard-ornamental-grass-ideas-c,modern-front-yard-ornamental-grass-ideas-c,modern-front-yard-ornamental-grass-ideas,modern-front-yard-landscaping,modern-front-yard-landscaping,C,2026-06-25,09:26,America/New_York,2026-06-25T13:26:00.000Z,4,22,1,pending,,,
schedule-front-yard-flower-bed-ideas-for-brick-walkways-c,front-yard-flower-bed-ideas-for-brick-walkways-c,front-yard-flower-bed-ideas-for-brick-walkways,front-yard-flower-bed-ideas,front-yard-flower-bed-ideas,C,2026-06-25,11:08,America/New_York,2026-06-25T15:08:00.000Z,4,22,2,pending,,,
schedule-front-yard-stepping-stone-walkway-ideas-c,front-yard-stepping-stone-walkway-ideas-c,front-yard-stepping-stone-walkway-ideas,walkway-landscaping-ideas,walkway-landscaping-ideas,C,2026-06-25,12:57,America/New_York,2026-06-25T16:57:00.000Z,4,22,3,pending,,,
schedule-curb-appeal-landscaping-with-front-step-planters-c,curb-appeal-landscaping-with-front-step-planters-c,curb-appeal-landscaping-with-front-step-planters,curb-appeal-landscaping-ideas,curb-appeal-landscaping-ideas,C,2026-06-25,15:04,America/New_York,2026-06-25T19:04:00.000Z,4,22,4,pending,,,
schedule-front-walkway-ideas-for-colonial-homes-c,front-walkway-ideas-for-colonial-homes-c,front-walkway-ideas-for-colonial-homes,walkway-landscaping-ideas,walkway-landscaping-ideas,C,2026-06-25,17:07,America/New_York,2026-06-25T21:07:00.000Z,4,22,5,pending,,,
schedule-curb-appeal-landscaping-with-front-yard-focal-points-c,curb-appeal-landscaping-with-front-yard-focal-points-c,curb-appeal-landscaping-with-front-yard-focal-points,curb-appeal-landscaping-ideas,curb-appeal-landscaping-ideas,C,2026-06-25,18:44,America/New_York,2026-06-25T22:44:00.000Z,4,22,6,pending,,,
schedule-curb-appeal-landscaping-ideas-that-look-expensive-c,curb-appeal-landscaping-ideas-that-look-expensive-c,curb-appeal-landscaping-ideas-that-look-expensive,curb-appeal-landscaping-ideas,curb-appeal-landscaping-ideas,C,2026-06-25,20:28,America/New_York,2026-06-26T00:28:00.000Z,4,22,7,pending,,,
